word	synset	first appearance	1650-1700	1701-1750	1751-1800	1801-1850	1851-1900	1901-1925	smell-source	quality
Aroma_noun	seed		1799	no	no	no	yes	yes	yes
Ausduenstung_noun	seed		1508	no	no	yes	yes	yes	yes
Bluetenduft_noun	seed		1659	no	no	no	no	no	yes
Blume_noun	seed		1659	yes	no	yes	yes	yes	yes
Blumenduft_noun	seed		1781	no	no	no	yes	yes	yes
Bouquet_noun	seed		1754	no	no	no	yes	yes	yes
Duft_noun	seed	['s14292']	1659	yes	no	yes	yes	yes	yes
Geruch_noun	seed	['s14288', 's27490']	1508	yes	yes	yes	yes	yes	yes
Geruchssinn_noun	seed	['s27490']	1795	no	no	no	no	no	yes
Gestank_noun	seed	['s14289']	1659	no	no	yes	yes	yes	yes
Knoblauchgeruch_noun	seed		1782	no	no	no	no	yes	yes
Lavendelwasser_noun	seed		1758	no	no	no	no	yes	yes
Nase_noun	seed		1508	yes	yes	yes	yes	yes	yes
Riechstoff_noun	seed		1797	no	no	no	yes	yes	yes
Rosenduft_noun	seed		1781	no	no	no	no	yes	yes
Ruch_noun	seed		1717	no	no	no	yes	yes	yes
Schaerfe_noun	seed		1508	no	yes	yes	yes	yes	yes
Spuersinn_noun	seed		1799	no	no	no	no	yes	yes
Veilchenduft_noun	seed		1779	no	no	no	no	yes	yes
Wohlgeruch_noun	seed		1760	no	no	no	yes	yes	yes
abgeben_verb	seed		1508	no	yes	yes	yes	yes	yes
absondern_verb	seed		1508	no	yes	yes	yes	yes	yes
duften_verb	seed	['s58713']	1751	no	no	no	yes	yes	yes
duftend_adj	seed		1760	yes	no	yes	yes	yes	yes
olfaktorisch_adj	seed	['s85082']	1890	no	no	no	no	no	yes
parfuemieren_verb	seed	['s54647', 's106840']	1780	no	no	no	no	yes	yes
riechen_verb	seed	['s58710', 's54431', 's58712', 's58565']	1659	yes	yes	yes	yes	yes	yes
riechend_adj	seed		1764	no	no	no	yes	yes	yes
schnuppern_verb	seed	['s58567']	1813	no	no	no	no	no	yes
stinken_verb	seed	['s54432', 's58711']	1751	no	no	no	yes	yes	yes
stinkend_adj	seed		1659	no	no	no	yes	yes	yes
verbreiten_verb	seed		1508	yes	yes	yes	yes	yes	yes
wahrnehmen_verb	seed		1528	yes	yes	yes	yes	yes	yes
wittern_verb	seed		1703	no	no	yes	yes	yes	yes
wohlriechend_adj	seed	['s93614']	1756	no	no	yes	yes	yes	yes
Abnormes_noun	cooc		1659	no	no	no	yes	yes	yes		
Abschneiden_noun	cooc		1659	no	no	no	yes	yes	yes		
Absicht_noun	cooc		1508	no	no	no	no	yes	yes		
Absonderung_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Abwesenheit_noun	cooc		1508	no	no	no	yes	yes	yes		
Aether_noun	cooc		1659	no	no	no	yes	yes	yes		
Affektionen_noun	cooc		1769	no	no	no	no	yes	yes		
After_noun	cooc		1659	no	no	no	yes	yes	yes		
Alkohol_noun	cooc		1508	no	no	no	no	yes	yes	CATEGORY|tobacco|smoke	
Amerika_noun	cooc		1528	no	no	no	yes	yes	yes		
Ammoniak_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal	
Amselschlag_noun	cooc		1845	no	no	no	no	yes	yes	CATEGORY|animal|people	
Anatomie_noun	cooc		1508	no	no	no	no	yes	yes		
Anblick_noun	cooc		1508	no	no	no	yes	yes	yes		
Anforderung_noun	cooc		1508	no	no	no	no	yes	yes		
Angenehme_noun	cooc		1708	no	no	yes	yes	yes	yes		
Angst_noun	cooc		1525	no	no	no	yes	yes	yes		
Anna_noun	cooc		1645	no	no	no	no	no	yes		
Annehmlichkeit_noun	cooc		1508	no	no	yes	yes	yes	yes		
Anschauen_noun	cooc		1659	no	no	no	yes	yes	yes		
Anschauung_noun	cooc		1508	no	no	no	no	yes	yes		
Ansehen_noun	cooc		1508	no	no	no	yes	yes	no		
Ansicht_noun	cooc		1508	no	no	yes	yes	yes	yes		
Anspruch_noun	cooc		1508	no	no	no	yes	no	no		
Arbeit_noun	cooc		1508	no	no	no	no	no	yes	CATEGORY|cleaning|medicinal	
Arbeiter_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|industry	
Arbeiterbewegung_noun	cooc		1719	no	no	no	no	yes	no		
Arbeiterklasse_noun	cooc		1719	no	no	no	no	no	yes		
Arbeiterschaft_noun	cooc		1727	no	no	no	no	no	yes		
Aristoteles_noun	cooc		1628	no	no	no	yes	yes	yes		
Arm_noun	cooc		1508	no	no	no	no	no	yes	CATEGORY|animal|people	
Armee_noun	cooc		1508	no	no	no	yes	yes	yes		
Art_noun	cooc		1508	no	no	yes	no	no	yes		
Articulationssinnes_noun	cooc		1836	no	no	no	yes	yes	yes		
Articulationsvermoegens_noun	cooc		1836	no	no	no	yes	yes	yes		
Athmen_noun	cooc		1734	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust	
Athmung_noun	cooc		1770	no	no	no	yes	yes	yes	CATEGORY|food|beverage	
Atlas_noun	cooc		1508	no	no	no	no	no	yes		
Atmen_noun	cooc		1729	no	no	no	no	yes	yes		
Atmosphaere_noun	cooc		1628	no	no	no	yes	yes	yes		
Atmung_noun	cooc		1756	no	no	no	no	yes	yes		
Auffassung_noun	cooc		1508	no	no	no	yes	yes	yes		
Aufklaerung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Aufruhrs_noun	cooc		1628	no	no	no	yes	yes	no		
Aufzaehlung_noun	cooc		1508	no	no	no	yes	yes	yes		
Auge_noun	cooc		1508	no	yes	yes	yes	yes	yes		
Augenblicks_noun	cooc		1659	no	no	no	yes	yes	yes		
Augenbraue_noun	cooc		1801	no	no	no	yes	yes	yes		
Augenlider_noun	cooc		1763	no	no	no	yes	yes	yes		
Augenlidern_noun	cooc		1760	no	no	no	yes	yes	yes		
Ausdauer_noun	cooc		1508	no	no	no	no	yes	yes		
Ausdehnung_noun	cooc		1508	no	no	no	yes	no	yes		
Ausdruck_noun	cooc		1508	no	no	no	yes	yes	yes		
Ausduenstungen_noun	cooc		1508	no	no	no	yes	yes	yes		
Auseinandersetzung_noun	cooc		1508	no	no	no	no	no	yes		
Ausfluss_noun	cooc		1508	no	no	yes	yes	yes	yes		
Ausgabe_noun	cooc		1508	no	no	no	no	yes	yes		
Ausgesprochenes_noun	cooc		1815	no	no	no	yes	yes	yes		
Ausland_noun	cooc		1508	no	no	yes	yes	yes	yes		
Auslande_noun	cooc		1508	no	no	no	yes	yes	yes		
Aussehen_noun	cooc		1528	no	no	no	yes	yes	yes		
B_noun	cooc		1508	no	no	yes	yes	yes	yes		
Barte_noun	cooc		1508	no	no	no	no	yes	yes		
Basis_noun	cooc		1508	no	no	no	no	yes	yes		
Bauer_noun	cooc		1508	no	no	no	no	yes	yes	CATEGORY|animal|people	
Baum_noun	cooc		1545	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Beaengstigung_noun	cooc		1645	no	no	no	yes	yes	yes		
Bearbeitung_noun	cooc		1508	no	no	no	yes	yes	yes		
Beatmung_noun	cooc		1821	no	no	no	no	no	yes		
Becher_noun	cooc		1659	no	no	no	no	yes	yes	CATEGORY|food|beverage	
Bedauern_noun	cooc		1508	no	no	yes	yes	yes	yes		
Bedingung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Beet_noun	cooc		1659	no	no	no	no	no	yes	CATEGORY|nature_flowers|plant|tree|soil	
Begriff_noun	cooc		1508	no	no	yes	yes	yes	yes		
Behauptung_noun	cooc		1508	no	no	no	no	yes	yes		
Beispiel_noun	cooc		1508	no	no	no	yes	yes	yes		
Beitrag_noun	cooc		1508	no	no	no	no	yes	yes		
Beobachtung_noun	cooc		1508	no	no	no	yes	yes	yes		
Berechnung_noun	cooc		1508	no	no	no	yes	yes	yes		
Bereich_noun	cooc		1508	no	no	no	yes	no	yes		
Beruf_noun	cooc		1508	no	no	no	yes	yes	yes		
Beschluss_noun	cooc		1508	no	no	no	yes	yes	no		
Besitz_noun	cooc		1508	no	no	yes	yes	yes	yes		
Bestimmtheit_noun	cooc		1508	no	no	no	yes	yes	yes		
Bestimmungsgrund_noun	cooc		1508	no	no	yes	yes	yes	yes		
Bestreben_noun	cooc		1508	no	no	no	no	yes	yes		
Bestrebung_noun	cooc		1729	no	no	no	yes	yes	yes		
Betriebsarten_noun	cooc		1789	no	no	no	no	yes	yes		
Bevoelkerung_noun	cooc		1508	no	no	no	yes	yes	yes		
Bewegung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Beweis_noun	cooc		1508	no	no	yes	yes	yes	yes		
Beweisarten_noun	cooc		1764	no	no	yes	yes	yes	yes		
Beweisgrund_noun	cooc		1736	no	no	yes	yes	yes	yes		
Bewunderung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Bewusstsein_noun	cooc		1508	no	no	no	yes	no	no		
Beziehung_noun	cooc		1508	no	no	no	no	no	yes		
Bezirk_noun	cooc		1508	no	no	no	yes	yes	no		
Bezug_noun	cooc		1508	no	no	no	yes	yes	yes		
Bibel_noun	cooc		1545	no	no	no	yes	yes	no		
Biene_noun	cooc		1741	no	no	no	yes	yes	yes	CATEGORY|animal|people	
Bild_noun	cooc		1508	no	no	yes	yes	yes	yes		
Bildung_noun	cooc		1508	no	no	no	yes	yes	yes		
Billigung_noun	cooc		1508	no	no	no	yes	yes	yes		
Bisam_noun	cooc		1742	no	no	no	yes	yes	yes		
Bitterkeit_noun	cooc		1528	no	no	no	no	yes	yes		
Blase_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Blatt_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Bleibende_noun	cooc		1729	no	no	no	yes	yes	yes		
Blick_noun	cooc		1508	no	no	no	yes	yes	yes		
Blickes_noun	cooc		1659	no	no	no	no	yes	yes		
Bluete_noun	cooc		1659	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Bluetenduft_noun	cooc		1659	no	no	no	no	no	yes	CATEGORY|nature_flowers|plant|tree|soil	
Blume_noun	cooc		1659	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Blut_noun	cooc		1508	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Blutbahn_noun	cooc		1800	no	no	no	no	yes	yes		
Blutung_noun	cooc		1745	no	no	yes	yes	yes	yes		
Boden_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Boesen_noun	cooc		1528	no	no	yes	yes	yes	yes		
Bohren_noun	cooc		1745	no	no	no	yes	yes	yes	CATEGORY|industry	
Botschaft_noun	cooc		1528	no	no	no	no	no	yes		
Branntwein_noun	cooc		1508	no	no	no	no	yes	yes	CATEGORY|tobacco|smoke	
Braten_noun	cooc		1689	no	no	no	no	yes	yes	CATEGORY|food|beverage	
Brille_noun	cooc		1729	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal	
Bronchie_noun	cooc		1816	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal	
Buch_noun	cooc		1508	no	no	no	yes	yes	yes		
Buttersaeure_noun	cooc		1814	no	no	no	yes	yes	yes	CATEGORY|food|beverage	
Chance_noun	cooc		1727	no	no	no	no	no	yes		
Charakteristik_noun	cooc		1720	no	no	no	yes	yes	yes		
China_noun	cooc		1508	no	no	no	yes	yes	yes		
Chlor_noun	cooc		1767	no	no	no	no	yes	yes	CATEGORY|cleaning|medicinal	
Choanen_noun	cooc		1808	no	no	no	yes	yes	yes		
Christenthum_noun	cooc		1628	no	no	no	yes	yes	yes		
Christentum_noun	cooc		1727	no	no	no	yes	yes	yes		
Dampf_noun	cooc		1717	no	no	no	no	yes	yes	CATEGORY|industry	
Darstellung_noun	cooc		1508	no	no	no	yes	yes	yes		
Dasein_noun	cooc		1508	no	no	no	yes	yes	yes		
Datis_noun	cooc		1659	no	no	yes	yes	yes	yes		
Dauer_noun	cooc		1508	no	no	no	no	no	yes		
Demokratie_noun	cooc		1628	no	no	no	no	yes	no		
Denkbestimmungen_noun	cooc		1812	no	no	no	yes	yes	yes		
Denken_noun	cooc		1628	no	no	yes	yes	yes	yes		
Deutlichkeit_noun	cooc		1508	no	no	no	yes	yes	yes		
Deutschland_noun	cooc		1508	no	no	no	yes	yes	yes		
Deutschlands_noun	cooc		1508	no	no	no	yes	yes	yes		
Diagnose_noun	cooc		1508	no	no	no	yes	yes	yes		
Dialektik_noun	cooc		1659	no	no	no	no	yes	yes		
Dichterische_noun	cooc		1778	no	no	no	yes	yes	yes		
Ding_noun	cooc		1528	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Dritte_noun	cooc		1508	no	no	no	no	yes	yes		
Druck_noun	cooc		1508	yes	no	yes	yes	yes	yes		
Druecke_noun	cooc		1708	no	no	no	no	no	yes		
Duft_noun	cooc	['s14292']	1659	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Ehre_noun	cooc		1508	no	no	no	yes	yes	no		
Ei_noun	cooc		1508	no	no	yes	yes	yes	no		
Eigenheit_noun	cooc		1528	no	no	no	no	yes	yes		
Eigenschaft_noun	cooc		1508	no	no	yes	yes	yes	yes		
Einbildungskraft_noun	cooc		1528	no	no	no	yes	yes	yes		
Eindruck_noun	cooc		1508	no	no	no	no	yes	yes		
Einfluss_noun	cooc		1508	no	no	no	yes	yes	yes		
Einheit_noun	cooc		1508	no	no	yes	yes	yes	yes		
Einigung_noun	cooc		1508	no	no	no	yes	yes	yes		
Einnahme_noun	cooc		1508	no	no	yes	yes	yes	yes		
Einsicht_noun	cooc		1508	no	no	no	yes	yes	yes		
Einzelheit_noun	cooc		1659	no	no	no	no	yes	yes		
Einzelnheiten_noun	cooc		1508	no	no	no	yes	yes	yes		
Eiter_noun	cooc		1734	no	no	no	no	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Eiters_noun	cooc		1756	no	no	no	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Eiterungen_noun	cooc		1778	no	no	no	no	yes	yes	CATEGORY|cleaning|medicinal	
Element_noun	cooc		1508	no	no	yes	yes	yes	yes		
Empfaenglichkeit_noun	cooc		1528	no	no	no	yes	yes	yes		
Empfinden_noun	cooc		1659	no	no	no	yes	yes	yes		
Empfindung_noun	cooc		1528	no	no	yes	yes	yes	yes		
Ende_noun	cooc		1508	no	no	no	yes	yes	no		
Energie_noun	cooc		1508	no	no	no	no	no	yes	CATEGORY|emissions_traffic|fuel|dust	
England_noun	cooc		1508	no	no	yes	yes	yes	yes		
Entdeckung_noun	cooc		1508	no	no	no	yes	yes	yes		
Entscheidung_noun	cooc		1508	no	no	no	yes	yes	no		
Entschiedenheit_noun	cooc		1508	no	no	no	yes	yes	yes		
Entschlossenheit_noun	cooc		1508	no	no	no	no	no	yes		
Entwicklung_noun	cooc		1508	no	no	no	no	no	yes		
Entzuendung_noun	cooc		1708	no	no	no	yes	yes	yes		
Epoche_noun	cooc		1628	no	no	no	no	no	yes		
Erdball_noun	cooc		1659	no	no	yes	yes	yes	yes		
Erdboden_noun	cooc		1545	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Erde_noun	cooc		1508	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Erdkreis_noun	cooc		1739	no	no	yes	yes	yes	yes		
Erfahrung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Erfahrungseinheit_noun	cooc		1781	no	no	yes	yes	yes	yes		
Erinnern_noun	cooc		1699	no	no	no	no	yes	yes		
Erinnerung_noun	cooc		1508	no	no	no	no	no	yes		
Erkenntnis_noun	cooc		1508	no	no	yes	yes	yes	yes		
Erkenntniss_noun	cooc		1508	no	no	yes	yes	yes	yes		
Erklaerung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Erklaerungsgrund_noun	cooc		1756	no	no	yes	yes	yes	yes		
Erkrankung_noun	cooc		1508	no	no	no	no	yes	yes		
Erkundigung_noun	cooc		1508	no	no	no	no	yes	yes		
Erscheinung_noun	cooc		1508	no	no	yes	yes	yes	yes		
Erstaunen_noun	cooc		1528	no	no	yes	yes	yes	yes		
Erwerbmittel_noun	cooc		1776	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal	
Europa_noun	cooc		1508	no	no	yes	yes	yes	yes		
Europas_noun	cooc		1508	no	no	no	yes	yes	yes		
Evangelium_noun	cooc		1659	no	no	no	yes	yes	yes		
Evangeliums_noun	cooc		1720	no	no	no	yes	yes	yes		
Ewigkeit_noun	cooc		1545	no	no	no	yes	yes	yes		
Exemplar_noun	cooc		1508	no	no	no	no	yes	yes		
F_noun	cooc		1508	no	no	no	no	yes	yes		
Faerbestoff_noun	cooc		1793	no	no	no	yes	yes	yes		
Farbe_noun	cooc		1528	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal	
Faust_noun	cooc		1689	no	no	no	yes	yes	yes		
Feinheit_noun	cooc		1659	no	no	yes	yes	yes	yes		
Feld_noun	cooc		1508	no	no	yes	yes	yes	yes		
Feldes_noun	cooc		1508	no	no	yes	yes	yes	yes		
Fenster_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust	
Feuchtigkeit_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal	
Feuer_noun	cooc		1508	no	no	no	no	yes	yes	CATEGORY|industry	
Finger_noun	cooc		1659	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal	
Finsteres_noun	cooc		1772	no	no	no	yes	yes	yes		
Fisch_noun	cooc		1659	no	no	no	no	yes	yes	CATEGORY|food|beverage	
Fixsterne_noun	cooc		1752	no	no	yes	yes	yes	yes		
Flaeche_noun	cooc		1528	no	no	no	yes	yes	yes		
Flieder_noun	cooc		1754	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Fluessigkeit_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal	
Flugblatt_noun	cooc		1729	no	no	no	no	yes	yes		
Folge_noun	cooc		1508	no	no	yes	no	no	no		
Folgewelt_noun	cooc		1794	no	no	no	yes	yes	yes		
Form_noun	cooc		1508	no	no	yes	yes	yes	yes		
Formulierung_noun	cooc		1727	no	no	no	no	no	yes		
Forschung_noun	cooc		1628	no	no	no	yes	yes	yes		
Fortschritt_noun	cooc		1508	no	no	no	yes	yes	yes		
Frage_noun	cooc		1508	no	no	yes	yes	yes	yes		
Frankreich_noun	cooc		1508	no	no	no	yes	yes	yes		
Frau_noun	cooc		1508	no	no	no	yes	yes	no	CATEGORY|animal|people	
Freude_noun	cooc		1508	no	no	yes	yes	yes	yes		
Friede_noun	cooc		1508	no	no	yes	no	yes	yes		
Frucht_noun	cooc		1508	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Fuehlen_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|industry	
Fuelle_noun	cooc		1528	no	no	no	yes	yes	yes		
Functionen_noun	cooc		1508	no	no	yes	yes	yes	yes		
Funktion_noun	cooc		1508	no	no	no	no	no	yes		
Furcht_noun	cooc		1508	no	no	yes	yes	yes	yes		
Fuss_noun	cooc		1508	no	no	yes	no	no	yes		
Galle_noun	cooc		1659	no	no	no	yes	no	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten	
Ganzes_noun	cooc		1508	no	no	no	no	no	yes		
Garderobe_noun	cooc		1756	no	no	no	no	no	yes	CATEGORY|cleaning|medicinal	
Garten_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Gas_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust	
Gasse_noun	cooc		1645	no	no	no	no	yes	yes		
Gaumen_noun	cooc		1659	no	no	yes	yes	yes	yes	CATEGORY|food|beverage	
Gebiet_noun	cooc		1508	no	no	no	yes	yes	yes		
Gebild_noun	cooc		1659	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Gebirge_noun	cooc		1545	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil	
Gebisse_noun	cooc		1689	no	no	no	no	yes	yes	CATEGORY|cleaning|medicinal	
Gebrauch_noun	cooc		1508	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal	
Gedanke_noun	cooc		1508	no	no	no	yes	yes	yes		
Gedanken_noun	cooc		1508	no	no	no	yes	yes	yes		
Gedankenteilung_noun	cooc		1894	no	no	no	no	no	yes		
Gedankentheilung_noun	cooc		1787	no	no	yes	yes	yes	yes		
Gefahr_noun	cooc		1508	no	no	no	no	yes	yes		
Gefuehl_noun	cooc		1508	no	yes	yes	yes	yes	yes		
Gefuehltes_noun	cooc		1803	no	no	no	yes	yes	yes		
Gegend_noun	cooc		1508	no	no	yes	yes	yes	yes	CATEGORY|animal|people	
Gegensatz_noun	cooc		1508	no	no	no	yes	yes	yes		
Gegenstaendliche_noun	cooc		1791	no	no	no	no	yes	yes	CATEGORY|cleaning|medicinal	
Gegenstand_noun	cooc		1508	no	no	yes	yes	yes	yes		
Gehoer_noun	cooc		1508	yes	yes	yes	yes	yes	yes		
Geist_noun	cooc		1508	no	no	no	yes	yes	yes	CATEGORY|animal|people	
Geisterwelt_noun	cooc		1628	no	no	no	yes	yes	yes		
Geistigkeit_noun	cooc		1659	no	no	no	yes	yes	yes		
Geld_noun	cooc		1508	no	no	no	no	no	yes	CATEGORY|industry	
Gelegenheit_noun	cooc		1508	no	no	yes	yes	yes	yes		
Gemauschel_noun	cooc		1862	no	no	no	no	yes	yes		
Gemeinschaft_noun	cooc		1508	no	no	yes	yes	yes	yes		
Genauigkeit_noun	cooc		1528	no	no	yes	yes	yes	yes		
Genehmigung_noun	cooc		1508	no	no	no	no	yes	yes		
Generation_noun	cooc		1508	no	no	no	no	yes	yes		
Genie_noun	cooc		1528	no	no	yes	yes	yes	yes		
Geraeusch_noun	cooc		1659	no	no	no	no	yes	yes		
Geruch_noun	cooc	['s14288', 's27490']	1508	no	no	yes	yes	yes	yes	CATEGORY|tobacco|smoke	
Geruecht_noun	cooc		1689	no	no	yes	yes	yes	yes		
Gesang_noun	cooc		1508	no	no	no	no	yes	yes		
Geschaeft_noun	cooc		1508	no	no	no	no	yes	no		
Geschichte_noun	cooc		1508	no	no	yes	yes	yes	no		
Geschlechtskrankheit_noun	cooc		1818	no	no	no	no	no	yes		
Geschlechtsorgan_noun	cooc		1797	no	no	no	no	yes	yes		
Geschlechtsorganen_noun	cooc		1778	no	no	no	no	yes	yes		
Geschmack_noun	cooc		1508	yes	yes	yes	yes	yes	yes	CATEGORY|food|beverage	
Geschmackssinn_noun	cooc		1791	no	no	no	yes	yes	yes	CATEGORY|food|beverage	
Geschmaecke_noun	cooc		1752	no	no	yes	yes	yes	yes	CATEGORY|food|beverage	
Geschmaecken_noun	cooc		1787	no	no	no	yes	yes	yes	CATEGORY|food|beverage	
Gesellschaft_noun	cooc		1508	no	no	yes	yes	yes	yes		
Gesetz_noun	cooc		1508	no	no	yes	yes	yes	yes		
Gesetzgebung_noun	cooc		1508	no	no	no	no	yes	yes		
Gesicht_noun	cooc		1528	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal	
Gesinnung_noun	cooc		1508	no	no	no	yes	yes	yes		
Gestalt_noun	cooc		1508	no	no	yes	yes	yes	yes		
Gestirn_noun	cooc		1659	no	no	no	yes	yes	yes		
Getast_noun	cooc		1800	no	no	no	yes	yes	yes		
Getrennte_noun	cooc		1659	no	no	yes	yes	yes	yes		
Gewalt_noun	cooc		1508	no	no	no	yes	no	yes		
Gewandtheit_noun	cooc		1508	no	no	no	yes	yes	yes		
Gewisse_noun	cooc		1756	no	no	no	yes	yes	yes		
Gewissheit_noun	cooc		1508	no	no	no	yes	no	no		
Gewitterwind_noun	cooc		1810	no	no	no	no	no	yes	CATEGORY|animal|people	
Glanz_noun	cooc		1528	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal	
Glaube_noun	cooc		1528	no	no	yes	yes	yes	yes		
Glaubwuerdigkeit_noun	cooc		1508	no	no	yes	yes	yes	yes		
Glied_noun	cooc		1508	no	no	no	yes	yes	yes		
Glueckseligkeit_noun	cooc		1528	no	no	yes	yes	yes	yes		
Gor_noun	cooc		1689	no	no	no	no	no	yes		
Gott_noun	cooc		1508	no	no	yes	yes	yes	yes		
Gottheit_noun	cooc		1628	no	no	no	no	yes	yes		
