word	synset	first appearance	1650-1700	1701-1750	1751-1800	1801-1850	1851-1900	1901-1925	smell-source	quality
deutlichsten_adj	cooc		1659	no	no	no	yes	yes	yes		
deutsch_adj	cooc		1508	no	no	no	yes	yes	yes		
dicht_adj	cooc		1645	no	no	no	yes	yes	no		CATEGORY|woody/earthy/mouldy
dicke_adj	cooc		1525	no	no	no	yes	yes	yes		
dieselbe_adj	cooc		1508	no	no	yes	yes	yes	yes		
direkt_adj	cooc		1508	no	no	no	no	yes	yes		
doch_adv	cooc		1508	no	no	yes	no	yes	yes		
dort_adv	cooc		1508	no	no	yes	no	yes	yes		
drehen_verb	cooc		1659	no	no	no	yes	yes	yes		
dringen_verb	cooc		1508	no	no	yes	yes	yes	yes		
dritt_adj	cooc		1770	no	no	no	yes	no	yes		
drohen_verb	cooc		1508	no	no	no	yes	yes	yes		
drucken_verb	cooc		1508	no	no	no	yes	yes	yes		
druecken_verb	cooc		1508	no	no	no	no	yes	yes		
duenne_adj	cooc		1699	no	no	yes	yes	yes	yes		
duenstenden_adj	cooc		1781	no	no	no	yes	yes	yes		
duerfen_verb	cooc		1508	no	no	no	yes	yes	yes		
dunkelroten_adj	cooc		1762	no	no	no	no	yes	yes		
durchaus_adv	cooc		1508	no	no	no	yes	no	no		
durchfuehren_verb	cooc		1508	no	no	no	yes	yes	yes		
durchgaengige_adj	cooc		1508	no	no	yes	yes	yes	yes		
durchsichtig_adj	cooc		1659	no	no	yes	no	yes	yes		
eben_adv	cooc		1508	no	no	yes	yes	yes	yes		
ebenso_adv	cooc		1508	no	no	no	yes	no	no		
echt_adj	cooc		1721	no	no	no	no	no	yes		
echte_adj	cooc		1659	no	no	no	no	yes	yes		
eher_adv	cooc		1508	no	no	no	no	no	yes		
ehrlich_adj	cooc		1508	no	no	no	yes	yes	yes		
eidesstattlich_adj	cooc		1847	no	no	no	no	yes	yes		
eigen_adj	cooc		1508	no	no	no	yes	yes	yes		
eigene_adj	cooc		1508	no	no	no	yes	yes	yes		
eigenthuemlichen_adj	cooc		1508	no	no	no	yes	yes	yes		
eigentlich_adv	cooc		1508	no	no	yes	yes	yes	yes		
eigentuemlich_adj	cooc		1659	no	no	no	yes	yes	yes		
eigentuemliche_adj	cooc		1628	no	no	no	yes	no	yes		
eigenverantwortlich_adj	cooc		1867	no	no	no	no	yes	no		
einatmen_verb	cooc		1805	no	no	no	no	yes	yes		
einbuessen_verb	cooc		1528	no	no	no	no	no	yes		
einerseits_adv	cooc		1508	no	no	no	yes	no	no		
einfuehren_verb	cooc		1508	no	no	yes	yes	yes	yes		
einheitlich_adj	cooc		1727	no	no	no	no	yes	yes		
einmal_adv	cooc		1508	no	no	yes	no	no	yes		
einsam_adj	cooc		1628	no	no	no	yes	yes	yes		
einstimmig_adj	cooc		1508	no	no	yes	yes	yes	yes		
eitrig_adj	cooc		1772	no	no	no	yes	yes	yes		CATEGORY|pungent
empfangen_verb	cooc		1508	no	no	no	yes	yes	no		
empfinden_verb	cooc		1508	no	no	yes	yes	yes	yes		
empor_verb	cooc		1659	no	no	no	yes	yes	yes		
enden_verb	cooc		1659	no	no	no	yes	yes	yes		
endgueltig_adj	cooc		1508	no	no	no	no	yes	yes		
endlich_adv	cooc		1508	no	no	no	yes	yes	yes		
energisch_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|pungent
entfalten_verb	cooc		1528	no	no	yes	yes	yes	yes		
entfernen_verb	cooc		1508	no	no	no	yes	yes	yes		
entfernt_verb	cooc		1508	no	no	no	no	yes	yes		
entgegengesetzte_adj	cooc		1508	no	no	no	yes	no	yes		
entgegentreten_verb	cooc		1508	no	no	no	no	yes	yes		
enthalten_verb	cooc		1508	no	no	yes	yes	yes	yes		
entleeren_verb	cooc		1782	no	no	no	yes	yes	yes		
entlegen_adj	cooc		1699	no	no	no	yes	yes	yes		
entsprechend_adj	cooc		1508	no	no	no	no	no	yes		
entstehen_verb	cooc		1508	no	no	no	yes	yes	no		
entweder_adv	cooc		1628	no	no	yes	yes	yes	yes		
entweichen_verb	cooc		1628	no	no	no	yes	yes	yes		
entwerfen_verb	cooc		1508	no	no	no	yes	no	yes		
entwickeln_verb	cooc		1508	no	no	no	yes	yes	yes		
erdenken_verb	cooc		1717	no	no	no	yes	yes	yes		
erfahren_verb	cooc		1508	no	no	no	yes	yes	yes		
erfassen_verb	cooc		1528	no	no	no	yes	yes	yes		
erfinden_verb	cooc		1659	no	no	no	yes	yes	yes		
erforderlich_adj	cooc		1508	no	no	no	yes	yes	yes		
erforschen_verb	cooc		1628	no	no	no	yes	yes	yes		
erfreulich_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
erfuellen_verb	cooc		1508	no	no	no	no	yes	yes		
ergeben_verb	cooc		1508	no	no	no	no	yes	yes		
ergoetzt_verb	cooc		1659	no	no	yes	yes	yes	yes		
erhalten_verb	cooc		1508	no	no	yes	yes	yes	yes		
erheben_verb	cooc		1508	no	no	no	yes	yes	yes		
erhoehen_verb	cooc		1508	no	no	yes	yes	yes	yes		
erkennen_verb	cooc		1508	no	no	yes	yes	yes	yes		
erklaeren_verb	cooc		1508	no	no	no	yes	yes	yes		
erlangen_verb	cooc		1508	no	no	no	yes	yes	yes		
erlauben_verb	cooc		1508	no	no	no	yes	yes	yes		
erleben_verb	cooc		1508	no	no	no	no	yes	yes		
erquickenden_adj	cooc		1729	no	no	no	no	yes	yes		
erquickendste_adj	cooc		1768	no	no	no	yes	yes	yes		
erregen_verb	cooc		1508	no	no	no	yes	yes	yes		
erreichen_verb	cooc		1508	no	no	no	no	yes	yes		
errichtete_adj	cooc		1508	no	no	no	yes	yes	yes		
erschliessen_verb	cooc		1727	no	no	no	no	yes	yes		
erste_adj	cooc		1508	no	no	yes	no	yes	yes		
erstenmal_adv	cooc		1528	no	no	no	no	no	yes		
erstere_verb	cooc		1508	no	no	yes	yes	yes	yes		
erwecken_verb	cooc		1508	no	no	yes	yes	yes	yes		
erweitern_verb	cooc		1508	no	no	yes	yes	yes	yes		
erwerben_verb	cooc		1508	no	no	no	yes	yes	yes		
erzeugen_verb	cooc		1508	no	no	no	yes	yes	yes		
erzielen_verb	cooc		1508	no	no	no	no	yes	yes		
etwas_adv	cooc		1508	no	no	yes	yes	yes	yes		
ewgen_adj	cooc		1715	no	no	no	yes	yes	yes		
ewig_adj	cooc		1525	no	no	no	yes	yes	yes		
extensiv_adj	cooc		1770	no	no	no	yes	yes	yes		
fad_adj	cooc		1776	no	no	no	yes	no	yes		CATEGORY|Fragrant|fruity|floral
faehig_adj	cooc		1508	no	no	yes	yes	yes	yes		
faellen_verb	cooc		1689	no	no	yes	yes	yes	yes		
fahren_verb	cooc		1508	no	no	yes	yes	yes	yes		
fallen_verb	cooc		1508	no	no	yes	yes	yes	yes		
farblos_adj	cooc		1659	no	no	no	no	yes	yes		CATEGORY|woody/earthy/mouldy
fassen_verb	cooc		1508	no	no	yes	yes	yes	yes		
faulen_adj	cooc		1659	no	no	yes	yes	yes	yes		
fauligen_adj	cooc		1659	no	no	no	yes	yes	yes		
fauliger_adj	cooc		1770	no	no	no	yes	yes	yes		CATEGORY|decayed
faustische_adj	cooc		1727	no	no	no	no	yes	yes		
fehlen_verb	cooc		1508	no	no	yes	yes	yes	yes		
feierlich_adj	cooc		1508	no	no	no	no	yes	yes		
fein_adj	cooc		1508	no	no	no	no	yes	yes		CATEGORY|Fragrant|fruity|floral
feiner_adj	cooc		1508	no	no	no	yes	yes	yes		
feinste_adj	cooc		1659	no	no	yes	yes	yes	yes		
fest_adj	cooc		1508	no	no	no	yes	yes	yes		
feste_adj	cooc		1508	no	no	no	yes	yes	yes		
festigen_verb	cooc		1729	no	no	no	yes	yes	yes		
flattern_verb	cooc		1740	no	no	yes	yes	yes	yes		
fliegen_verb	cooc		1586	no	no	yes	yes	yes	yes		
foerdern_verb	cooc		1508	no	no	no	yes	yes	yes		
foermlich_adj	cooc		1508	no	no	no	no	no	yes		
foetider_adj	cooc		1838	no	no	no	yes	yes	yes		
folgend_adj	cooc		1723	no	no	no	yes	yes	yes		
folglich_adv	cooc		1508	no	no	yes	yes	yes	yes		
formalen_adj	cooc		1659	no	no	no	yes	yes	yes		
formulieren_verb	cooc		1806	no	no	no	no	yes	yes		
fortpflanzen_verb	cooc		1659	no	no	no	yes	yes	yes		
franzoesisch_adj	cooc		1508	no	no	no	no	yes	yes		
freilich_adv	cooc		1508	no	no	no	yes	yes	yes		
frisch_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|fresh|cool
frischer_adj	cooc		1508	no	no	no	no	yes	yes		CATEGORY|fresh|cool
froehlichen_adj	cooc		1528	no	no	no	no	yes	yes		
frueh_adj	cooc		1508	no	no	no	yes	yes	yes		
fuehlen_verb	cooc		1508	no	no	yes	yes	yes	yes		
fuehren_verb	cooc		1508	no	no	no	yes	yes	yes		
fuellet_verb	cooc		1659	no	no	no	yes	yes	yes		
ganz_adj	cooc		1508	no	no	yes	yes	yes	yes		
ganz_adv	cooc		1508	no	no	yes	yes	yes	yes		
ganze_adj	cooc		1508	no	no	yes	yes	yes	yes		
ganzer_adj	cooc		1508	no	no	no	no	no	yes		
gar_adv	cooc		1508	no	no	yes	yes	yes	yes		
geballt_adj	cooc		1823	no	no	no	yes	yes	yes		
gebar_adj	cooc		1703	no	no	no	yes	yes	yes		
geben_verb	cooc		1508	no	no	yes	yes	yes	yes		
gebogen_adj	cooc		1525	no	no	no	yes	yes	yes		
gebotenen_adj	cooc		1508	no	no	no	no	yes	yes		
gedacht_verb	cooc		1508	no	no	no	yes	no	yes		
gedaechte_verb	cooc		1545	no	no	no	yes	yes	yes		
geeignet_adj	cooc		1508	no	no	no	yes	yes	yes		
geeignet_verb	cooc		1508	no	no	no	yes	yes	yes		
geeignetste_adj	cooc		1508	no	no	no	yes	yes	yes		
geforderten_adj	cooc		1508	no	no	no	yes	yes	yes		
gegeben_adj	cooc		1508	no	no	no	no	yes	yes		
gehen_verb	cooc		1508	no	no	yes	yes	yes	yes		
gehoerig_adj	cooc		1508	no	no	no	yes	yes	no		
gehoerigen_adj	cooc		1508	no	no	yes	yes	yes	yes		
geistig_adj	cooc		1508	no	no	no	yes	yes	yes		
gekannten_adj	cooc		1729	no	no	no	no	yes	yes		
gelingen_verb	cooc		1508	no	no	no	yes	yes	yes		
geltend_adj	cooc		1508	no	no	no	yes	yes	yes		
gemeinsten_adj	cooc		1659	no	no	yes	yes	yes	yes		
genuegend_adj	cooc		1508	no	no	no	no	yes	yes		
genuegender_adj	cooc		1508	no	no	no	yes	yes	yes		
geometrische_adj	cooc		1508	no	no	yes	yes	yes	yes		
geplaetschte_adj	cooc		1798	no	no	no	yes	yes	yes		
gerad_adv	cooc		1659	no	no	no	yes	yes	yes		
gerade_adv	cooc		1508	no	no	yes	no	no	no		
geradezu_adv	cooc		1508	no	no	no	no	no	yes		
geraeuschvoll_adj	cooc		1729	no	no	no	no	yes	no		
geraten_verb	cooc		1545	no	no	no	no	yes	no		
gering_adj	cooc		1508	no	no	yes	yes	yes	yes		
geringerer_adj	cooc		1508	no	no	no	no	yes	yes		
gern_adv	cooc		1508	no	no	no	no	no	yes		
gerne_adv	cooc		1508	no	no	no	no	yes	no		
geschehen_verb	cooc		1508	no	no	no	yes	no	no		
geschichtlich_adj	cooc		1508	no	no	no	yes	yes	yes		
geschlossen_adj	cooc		1508	no	no	no	yes	yes	yes		
gespenstisch_adj	cooc		1806	no	no	no	no	yes	yes		
gestalten_verb	cooc		1508	no	no	no	no	no	yes		
gesundheitspolizeiliche_adj	cooc		1809	no	no	no	no	yes	yes		
gewaltig_adj	cooc		1659	yes	no	no	yes	yes	yes		
gewerbsmaessig_adj	cooc		1508	no	no	no	no	yes	yes		
gewinnen_verb	cooc		1508	no	no	no	yes	yes	yes		
gewiss_adj	cooc		1689	no	no	no	yes	yes	yes		
gewissen_adj	cooc		1508	no	no	no	no	yes	yes		
giftige_adj	cooc		1734	no	no	no	no	yes	yes		
glauben_verb	cooc		1508	no	no	yes	yes	yes	yes		
gleich_adj	cooc		1508	no	no	no	yes	yes	yes		
gleichen_adj	cooc		1508	no	no	no	yes	yes	yes		
gleicher_adj	cooc		1508	no	no	no	yes	yes	yes		
gleichsam_adj	cooc		1508	no	no	no	yes	yes	yes		
gleichzeitig_adj	cooc		1508	no	no	no	no	yes	no		
glimmend_adj	cooc		1739	no	no	no	yes	yes	yes		
golden_adj	cooc		1699	no	no	no	no	yes	yes		
goldnen_adj	cooc		1721	no	no	no	yes	yes	yes		
grob_adj	cooc		1528	no	no	yes	yes	yes	yes		
groesser_adj	cooc		1508	no	no	no	yes	no	no		
groessere_adj	cooc		1508	no	no	no	yes	yes	no		
groessten_adj	cooc		1508	no	no	no	yes	yes	no		
groesstmoeglich_adj	cooc		1789	no	no	yes	yes	yes	yes		
gross_adj	cooc		1508	no	yes	yes	yes	yes	yes		
grosse_adj	cooc		1508	no	no	no	yes	yes	yes		
grosser_adj	cooc		1508	no	no	no	yes	yes	yes		
gruenden_verb	cooc		1508	no	no	yes	yes	yes	yes		
gueltig_adj	cooc		1508	no	no	yes	yes	yes	yes		
guenstigen_adj	cooc		1508	no	no	no	no	yes	yes		
gut_adj	cooc		1508	no	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
guten_adj	cooc		1508	no	no	yes	yes	yes	yes		
gutgeschaffenen_adj	cooc		1803	no	no	no	yes	yes	yes		
h_verb	cooc		1508	no	no	no	yes	yes	yes		
habe_verb	cooc		1508	no	yes	yes	yes	yes	yes		
haben_verb	cooc		1508	no	yes	yes	no	yes	no		
haengen_verb	cooc		1508	no	no	no	no	yes	yes		
haette_verb	cooc		1508	no	no	yes	yes	yes	yes		
haetten_verb	cooc		1508	no	no	yes	yes	yes	yes		
halten_verb	cooc		1508	no	yes	yes	yes	yes	yes		
hat_verb	cooc		1508	no	no	yes	yes	no	no		
hatte_verb	cooc		1508	no	yes	no	no	no	no		
heben_verb	cooc		1508	no	no	no	yes	yes	yes		
heilen_verb	cooc		1508	no	no	no	no	yes	yes		
heilig_adj	cooc		1508	no	no	no	no	yes	yes		
heilsame_adj	cooc		1679	no	no	no	yes	yes	yes		
heissen_verb	cooc		1508	no	no	yes	yes	yes	yes		
helfen_verb	cooc		1508	no	no	yes	yes	yes	yes		
hell_adj	cooc		1525	no	no	yes	yes	yes	yes		CATEGORY|woody/earthy/mouldy
her_adv	cooc		1508	no	no	yes	yes	yes	yes		
herabgestiegen_verb	cooc		1751	no	no	no	no	no	yes		
herausarbeiten_verb	cooc		1770	no	no	no	no	no	yes		
herausgeben_verb	cooc		1659	no	no	yes	no	yes	yes		
herausstellen_verb	cooc		1508	no	no	no	no	yes	yes		
herrlich_adj	cooc		1525	yes	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
herrschen_verb	cooc		1508	no	no	no	yes	yes	yes		
herrschend_adj	cooc		1508	no	no	no	yes	yes	yes		
herstellen_verb	cooc		1508	no	no	yes	yes	yes	yes		
herum_adv	cooc		1689	no	no	yes	yes	yes	yes		
herumfahren_verb	cooc		1731	no	no	yes	yes	yes	yes		
herumfuehren_verb	cooc		1752	no	no	yes	yes	yes	yes		
herumfuehrte_verb	cooc		1760	no	no	no	no	yes	yes		
herumtanzen_verb	cooc		1761	no	no	no	yes	yes	yes		
herumzutanzen_verb	cooc		1779	no	no	no	no	yes	yes		
hervorbringen_verb	cooc		1528	no	no	no	yes	yes	yes		
hervordringende_adj	cooc		1738	no	no	no	yes	yes	yes		
hervorheben_verb	cooc		1508	no	no	no	yes	yes	yes		
hervorspringen_verb	cooc		1751	no	no	no	yes	yes	yes		
hervortreten_verb	cooc		1508	no	no	no	yes	yes	yes		
hervortritt_verb	cooc		1508	no	no	no	no	yes	yes		
hie_adv	cooc		1508	no	no	yes	yes	yes	yes		
hier_adv	cooc		1508	no	no	no	no	yes	yes		
hiezu_verb	cooc		1508	no	no	yes	yes	yes	yes		
himmlisch_adj	cooc		1659	no	no	no	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
himmlische_adj	cooc		1659	no	no	no	yes	yes	yes		
hin_adv	cooc		1508	no	no	no	yes	yes	yes		
hinauftritt_verb	cooc		1789	no	no	yes	yes	yes	yes		
hinaus_adv	cooc		1508	no	no	no	no	yes	yes		
hindeuten_verb	cooc		1508	no	no	no	yes	yes	yes		
hinein_adv	cooc		1545	no	no	no	yes	yes	yes		
hineingehen_verb	cooc		1545	no	no	no	yes	no	yes		
hineinsteckt_verb	cooc		1760	no	no	no	no	no	yes		
hingegen_adv	cooc		1508	no	no	yes	yes	yes	yes		
hinreichend_adj	cooc		1508	no	no	yes	yes	yes	yes		
hinweg_adv	cooc		1545	no	no	no	yes	yes	yes		
hinweisen_verb	cooc		1508	no	no	no	no	yes	yes		
hoch_adj	cooc		1508	no	no	no	no	yes	yes		
hoechst_adv	cooc		1508	no	no	yes	yes	yes	yes		
hoeren_verb	cooc		1508	no	yes	yes	yes	yes	yes		
hold_verb	cooc		1659	no	no	no	no	yes	yes		
immer_adv	cooc		1508	yes	no	yes	yes	yes	yes		
imstande_verb	cooc		1659	no	no	no	no	yes	yes		
inner_adj	cooc		1508	no	no	no	yes	yes	no		
innerlich_adj	cooc		1659	no	no	no	yes	yes	yes		
inniger_adj	cooc		1508	no	no	no	yes	yes	yes		
irdisch_adj	cooc		1720	no	no	no	no	yes	yes		
irgend_adv	cooc		1508	no	no	no	no	yes	yes		
ist_verb	cooc		1508	no	yes	yes	yes	yes	yes		
je_adv	cooc		1508	no	no	no	no	yes	yes		
kalten_adj	cooc		1628	no	no	no	yes	yes	yes		
kann_verb	cooc		1508	no	yes	yes	yes	yes	yes		
kategorische_adj	cooc		1659	no	no	no	no	yes	yes		
katholisch_adj	cooc		1508	no	no	no	yes	yes	yes		
kaum_adv	cooc		1508	no	no	yes	yes	yes	yes		
klaeglich_adj	cooc		1699	no	no	no	no	yes	yes		
klaren_adj	cooc		1508	no	no	no	no	yes	yes		
klein_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
kleine_adj	cooc		1508	no	no	no	yes	yes	yes		
kleiner_adj	cooc		1508	no	no	no	no	no	yes		
knicken_verb	cooc		1528	no	no	no	no	no	yes		
koeniglich_adj	cooc		1699	no	no	no	yes	yes	yes		
koenne_verb	cooc		1508	no	no	yes	yes	yes	yes		
koennen_verb	cooc		1508	no	yes	yes	yes	yes	yes		
koennte_verb	cooc		1508	no	no	yes	yes	yes	yes		
koennten_verb	cooc		1508	no	no	yes	yes	yes	yes		
koerperlich_adj	cooc		1508	no	no	yes	yes	yes	yes		
kommen_verb	cooc		1508	no	no	no	no	yes	yes		
konnte_verb	cooc		1508	yes	no	yes	yes	yes	yes		
konnten_verb	cooc		1508	no	no	yes	yes	yes	yes		
kosen_verb	cooc		1745	no	no	no	yes	yes	yes		
kratzen_verb	cooc		1724	no	no	no	no	yes	no		
kritisch_adj	cooc		1528	no	no	no	no	yes	yes		
kuerzer_adj	cooc		1508	no	no	no	no	yes	yes		
kurz_adj	cooc		1508	no	no	no	no	no	yes		
kurze_adj	cooc		1508	no	no	no	no	yes	yes		
laden_verb	cooc		1508	no	no	no	no	yes	yes		
laechelnd_adj	cooc		1703	no	no	no	no	yes	yes		
laenger_adj	cooc		1508	no	no	no	yes	yes	yes		
laesst_verb	cooc		1508	no	no	no	yes	yes	yes		
lang_adj	cooc		1508	no	no	yes	yes	yes	yes		
lange_adj	cooc		1508	no	no	no	no	no	yes		
langer_adj	cooc		1508	no	no	no	yes	yes	yes		
lassen_verb	cooc		1508	no	no	yes	yes	yes	yes		
laufen_verb	cooc		1508	no	no	no	yes	yes	yes		
lebendig_adj	cooc		1508	no	no	yes	yes	yes	yes		CATEGORY|woody/earthy/mouldy
legen_verb	cooc		1508	no	no	yes	yes	yes	yes		
lehren_verb	cooc		1508	no	no	no	yes	yes	yes		
lehrreich_adj	cooc		1703	no	no	no	yes	yes	yes		
lehrreicher_adj	cooc		1736	no	no	no	yes	yes	yes		
leicht_adj	cooc		1508	no	no	yes	yes	yes	yes		CATEGORY|woody/earthy/mouldy
leiten_verb	cooc		1508	no	no	no	yes	yes	yes		
lernen_verb	cooc		1508	no	no	no	yes	yes	yes		
lesen_verb	cooc		1508	no	no	no	yes	no	yes		
letzt_adj	cooc		1508	no	no	no	yes	yes	yes		
letzte_adj	cooc		1508	no	no	no	yes	yes	yes		
letzter_adj	cooc		1508	no	no	no	yes	yes	yes		
letztere_adj	cooc		1508	no	no	no	yes	no	yes		
leuchten_verb	cooc		1525	no	no	no	yes	yes	yes		
lichtblaue_adj	cooc		1780	no	no	no	no	yes	yes		
lichtem_adj	cooc		1748	no	no	no	yes	yes	yes		
lieblich_adj	cooc		1525	no	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
liegen_verb	cooc		1508	no	no	yes	yes	yes	yes		
link_adj	cooc		1739	no	no	no	yes	yes	yes		
logisch_adj	cooc		1508	no	no	yes	yes	yes	yes		
logische_adj	cooc		1659	no	no	yes	yes	yes	yes		
logischer_adj	cooc		1508	no	no	yes	yes	yes	yes		
machen_verb	cooc		1508	no	no	yes	yes	yes	yes		
mag_verb	cooc		1508	no	no	no	yes	no	no		
massenhaft_adj	cooc		1659	no	no	no	no	yes	no		
mathematisch_adj	cooc		1508	no	no	yes	yes	yes	yes		
mehr_adv	cooc		1508	no	no	yes	yes	yes	yes		
mehren_verb	cooc		1645	no	no	no	yes	yes	yes		
meinige_adj	cooc		1508	no	no	no	no	yes	yes		
melancholische_adj	cooc		1703	no	no	no	yes	yes	yes		
menschlich_adj	cooc		1628	no	no	no	no	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic
menschlichen_adj	cooc		1508	no	no	no	no	yes	yes		
mildern_verb	cooc		1508	no	no	no	no	yes	yes		
mischen_verb	cooc		1508	no	no	no	no	yes	yes		
mithin_adv	cooc		1508	no	no	yes	yes	yes	yes		
mitten_adv	cooc		1508	no	no	yes	no	yes	no		
mittler_adj	cooc		1659	no	no	yes	yes	yes	yes		
moechte_verb	cooc		1508	no	no	no	yes	yes	yes		
moeglich_adj	cooc		1508	no	no	yes	yes	yes	yes		
moeglichen_adj	cooc		1508	no	no	no	no	yes	yes		
moeglichst_adv	cooc		1508	no	no	no	yes	yes	yes		
moralisch_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic
muesse_verb	cooc		1508	no	no	yes	yes	yes	yes		
muessen_verb	cooc		1508	no	yes	yes	yes	yes	yes		
muss_verb	cooc		1508	no	no	yes	yes	yes	yes		
musste_verb	cooc		1508	no	no	yes	yes	yes	yes		
nach_adv	cooc		1508	yes	no	yes	yes	yes	yes		
naeher_adj	cooc		1508	no	no	no	yes	yes	no		
naehren_verb	cooc		1645	no	no	no	yes	yes	yes		
naemlich_adv	cooc		1508	no	no	yes	yes	no	no		
naemliche_adj	cooc		1528	no	no	yes	yes	yes	yes		
natuerlich_adj	cooc		1508	no	no	no	yes	yes	yes		
nehmen_verb	cooc		1508	no	no	yes	yes	yes	yes		
neigen_verb	cooc		1659	no	no	no	no	no	yes		
nennen_verb	cooc		1508	no	no	no	no	yes	yes		
neu_adj	cooc		1508	no	no	yes	yes	yes	yes		
neue_adj	cooc		1508	no	no	no	yes	yes	no		
nie_adv	cooc		1508	no	no	no	yes	yes	yes		
niemals_adv	cooc		1508	no	yes	yes	yes	yes	yes		
noch_adv	cooc		1508	no	no	no	no	yes	yes		
noethigen_adj	cooc		1508	no	no	no	yes	yes	yes		
noetig_adj	cooc		1659	no	no	no	no	yes	yes		
normal_adj	cooc		1508	no	no	no	no	yes	yes		
nothwendigen_adj	cooc		1508	no	no	no	yes	yes	yes		
notwendig_adj	cooc		1508	no	no	no	no	yes	no		
nuetzliche_adj	cooc		1508	no	no	yes	yes	yes	yes		
nunmehr_adv	cooc		1508	no	no	yes	yes	yes	yes		
nur_adv	cooc		1508	no	no	yes	yes	yes	yes		
ober_adj	cooc		1508	no	no	yes	yes	yes	yes		
oberen_adj	cooc		1508	no	no	no	no	no	yes		
oeffentlich_adj	cooc		1508	no	no	no	yes	yes	yes		
optisch_adj	cooc		1753	no	no	no	no	no	yes		
optische_adj	cooc		1720	no	no	no	no	no	yes		
ordentlichsten_adj	cooc		1723	no	no	no	yes	yes	yes		
organisch_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic
penetranten_adj	cooc		1749	no	no	no	yes	yes	yes		
pflegen_verb	cooc		1508	no	no	no	yes	yes	yes		
pfluecken_verb	cooc		1729	no	no	no	yes	yes	yes		
philosophisch_adj	cooc		1628	no	no	yes	yes	yes	yes		
