word	synset	first appearance	1650-1700	1701-1750	1751-1800	1801-1850	1851-1900	1901-1925	smell-source	quality
platt_adj	cooc		1659	no	no	yes	yes	yes	no		CATEGORY|pungent
popularisieren_verb	cooc		1790	no	no	no	no	no	yes		
praktisch_adj	cooc		1508	no	no	yes	yes	yes	yes		
praktische_adj	cooc		1508	no	no	no	yes	no	yes		
predigen_verb	cooc		1689	no	no	no	yes	yes	yes		
pruefen_verb	cooc		1508	no	no	no	no	yes	yes		
publizistisch_adj	cooc		1659	no	no	no	no	yes	yes		
putzen_verb	cooc		1734	no	no	no	yes	yes	yes		
rasch_adj	cooc		1508	no	no	no	yes	yes	yes		
rauh_verb	cooc		1659	no	no	no	yes	no	yes		
rauschen_verb	cooc		1703	no	no	no	no	no	yes		
recht_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|woody/earthy/mouldy
recht_adv	cooc		1508	no	no	no	no	yes	no		
rechte_adj	cooc		1508	no	no	no	no	yes	yes		
rechtlichen_adj	cooc		1508	no	no	yes	yes	yes	yes		
rechtzeitig_adj	cooc		1508	no	no	no	no	no	yes		
regulativ_adj	cooc		1781	no	no	yes	yes	yes	yes		
reiben_verb	cooc		1659	no	no	yes	yes	yes	yes		
reichen_verb	cooc		1508	no	no	no	yes	yes	yes		
rein_adv	cooc		1508	no	no	no	yes	yes	yes		
reine_adj	cooc		1508	no	no	no	yes	yes	yes		
reinen_adj	cooc		1508	no	no	no	yes	yes	yes		
richten_verb	cooc		1508	no	no	no	yes	no	yes		
richtige_adj	cooc		1508	no	no	no	yes	no	yes		
riechen_verb	cooc	['s58710', 's54431', 's58712', 's58565']	1659	no	no	yes	yes	yes	yes		
ringen_verb	cooc		1508	no	no	no	no	no	yes		
rot_adj	cooc		1659	no	no	no	no	no	yes		
rote_adj	cooc		1508	no	no	no	no	no	yes		
roter_adj	cooc		1659	no	no	no	no	yes	yes		
rothe_adj	cooc		1645	no	no	no	yes	yes	yes		
ruempfen_verb	cooc		1758	no	no	yes	yes	yes	yes		
ruhig_adj	cooc		1528	no	no	no	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
sagen_verb	cooc		1508	no	no	no	yes	yes	yes		
sah_verb	cooc		1508	no	no	no	no	yes	yes		
sammeln_verb	cooc		1508	no	no	no	yes	yes	yes		
schaetzen_verb	cooc		1508	no	no	no	yes	yes	yes		
schaffen_verb	cooc		1508	no	no	yes	yes	yes	yes		
scharf_adj	cooc		1508	no	no	no	no	yes	yes		CATEGORY|pungent
scheinen_verb	cooc		1508	no	no	yes	yes	yes	yes		
schenken_verb	cooc		1727	no	no	no	no	yes	yes		
schlaefrig_adj	cooc		1720	no	no	no	no	yes	yes		
schlagen_verb	cooc		1508	no	no	no	yes	yes	yes		
schlank_adj	cooc		1659	no	no	no	yes	yes	yes		
schlecht_adj	cooc		1508	no	no	no	no	yes	yes		CATEGORY|pungent
schliessen_verb	cooc		1508	no	no	yes	yes	yes	yes		
schmal_adv	cooc		1508	no	no	no	no	yes	yes		
schmecken_verb	cooc		1659	no	yes	yes	yes	yes	yes		
schmuecken_verb	cooc		1659	no	no	no	no	yes	yes		
schneidend_adj	cooc		1628	no	no	no	yes	yes	yes		CATEGORY|pungent
schneidender_adj	cooc		1751	no	no	no	yes	yes	yes		
schnell_adj	cooc		1508	no	no	no	yes	yes	yes		
schneller_adj	cooc		1528	no	no	no	yes	no	no		
schoen_adj	cooc		1525	no	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
schoene_adj	cooc		1508	no	no	yes	yes	yes	yes		
schon_adv	cooc		1508	no	no	no	yes	yes	yes		
schriftlich_adj	cooc		1508	no	no	no	yes	yes	yes		
schuetzen_verb	cooc		1508	no	no	no	yes	yes	yes		
schwach_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|woody/earthy/mouldy
schweben_verb	cooc		1659	no	no	no	yes	yes	yes		
schwefliger_adj	cooc		1793	no	no	no	yes	yes	yes		
schwuel_adj	cooc		1754	no	no	no	yes	yes	no		
sehen_verb	cooc		1508	no	yes	yes	yes	yes	yes		
sehn_verb	cooc		1528	no	no	no	no	no	yes		
sehne_verb	cooc		1689	no	no	no	yes	yes	yes		
sehr_adv	cooc		1508	no	no	no	yes	yes	yes		
sei_verb	cooc		1508	no	no	no	yes	yes	no		
sein_verb	cooc		1508	no	no	no	yes	no	no		
selbst_adv	cooc		1508	no	no	yes	yes	yes	yes		
seltsam_adj	cooc		1528	no	no	no	yes	yes	yes		CATEGORY|pungent
setzen_verb	cooc		1508	no	no	no	yes	yes	yes		
sicher_adj	cooc		1508	no	no	no	yes	yes	yes		
sichern_verb	cooc		1508	no	no	no	yes	yes	no		
silberglaenzend_adj	cooc		1804	no	no	no	no	no	yes		
sind_verb	cooc		1508	no	no	yes	yes	yes	no		
sinnlich_adj	cooc		1508	no	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral
sitzen_verb	cooc		1508	no	no	yes	yes	yes	yes		
so_adv	cooc		1508	no	yes	yes	yes	yes	yes		
soll_verb	cooc		1508	no	no	yes	yes	yes	yes		
solle_verb	cooc		1508	no	no	yes	yes	yes	yes		
sollen_verb	cooc		1508	no	no	yes	yes	yes	yes		
sollte_verb	cooc		1508	no	no	yes	yes	yes	yes		
sollten_verb	cooc		1508	no	no	no	yes	yes	yes		
sonderbare_adj	cooc		1659	no	no	no	no	yes	yes		
sorgfaeltigsten_adj	cooc		1720	no	no	no	yes	yes	yes		
sozusagen_adv	cooc		1508	no	no	no	no	yes	yes		
spaeter_adj	cooc		1508	no	no	no	no	yes	yes		
spitz_adj	cooc		1645	no	no	no	yes	yes	yes		
spitze_adj	cooc		1659	no	no	no	yes	yes	yes		
sprechen_verb	cooc		1508	yes	no	no	yes	yes	yes		
spriessen_verb	cooc		1729	no	no	no	yes	yes	yes		
spruehen_verb	cooc		1749	no	no	no	yes	yes	yes		
staerken_verb	cooc		1528	no	no	no	yes	yes	yes		
stark_adj	cooc		1508	no	no	yes	yes	yes	yes		CATEGORY|pungent
starke_adj	cooc		1508	no	no	yes	yes	yes	yes		
starker_adj	cooc		1508	no	no	no	yes	yes	yes		
stechen_verb	cooc		1659	no	no	no	yes	yes	yes		
stechend_adj	cooc		1740	no	no	no	yes	yes	yes		CATEGORY|pungent
stecken_verb	cooc		1645	no	no	no	yes	yes	yes		
stehen_verb	cooc		1508	no	no	no	yes	yes	no		
stehend_adj	cooc		1508	no	no	no	yes	yes	yes		
steigen_verb	cooc		1508	no	no	yes	yes	yes	yes		
steigend_adj	cooc		1659	no	no	no	yes	yes	yes		
stellen_verb	cooc		1508	no	no	no	no	no	yes		
stossen_verb	cooc		1508	no	no	no	yes	yes	yes		
streben_verb	cooc		1508	no	yes	no	yes	yes	yes		
studieren_verb	cooc		1659	no	no	no	no	yes	yes		
stumpfen_adj	cooc		1659	no	no	no	yes	yes	yes		
suche_verb	cooc		1508	no	no	no	yes	yes	yes		
suchen_verb	cooc		1508	no	no	yes	yes	yes	yes		
suessen_adj	cooc		1528	yes	no	no	yes	yes	yes		
symbolische_adj	cooc		1628	no	no	no	yes	yes	yes		
systematisch_adj	cooc		1528	no	no	no	no	yes	no		
tasten_verb	cooc		1717	no	no	no	yes	yes	yes		
tatsaechlich_adj	cooc		1508	no	no	no	no	yes	no		
teils_adv	cooc		1659	no	no	no	no	no	yes		
trachten_verb	cooc		1659	no	no	no	yes	yes	yes		
tragen_verb	cooc		1508	no	no	yes	no	no	yes		
treten_verb	cooc		1508	no	no	yes	yes	yes	yes		
trinken_verb	cooc		1508	no	no	no	yes	yes	yes		
tritt_verb	cooc		1508	no	no	no	yes	yes	no		
trocken_adj	cooc		1659	no	no	no	yes	yes	no		CATEGORY|woody/earthy/mouldy
trueben_adj	cooc		1659	no	no	no	yes	yes	yes		
tuechtig_adj	cooc		1508	no	no	yes	yes	yes	yes		
uebel_adj	cooc		1528	no	no	yes	yes	yes	yes		
ueben_verb	cooc		1508	no	no	no	no	yes	yes		
ueberall_adv	cooc		1508	no	no	yes	yes	yes	yes		
ueberallhin_adv	cooc		1781	no	no	no	yes	yes	yes		
ueberbietender_adj	cooc		1829	no	no	no	no	yes	yes		
ueberfluessig_adj	cooc		1508	no	no	no	yes	no	no		
ueberhaupt_adv	cooc		1508	no	no	no	yes	yes	yes		
ueberhebt_verb	cooc		1508	no	no	yes	yes	yes	yes		
ueberholt_verb	cooc		1727	no	no	no	yes	yes	yes		
ueberkommen_adj	cooc		1734	no	no	no	no	yes	yes		
ueberraschend_adj	cooc		1508	no	no	no	yes	yes	yes		
uebersetzen_verb	cooc		1659	no	no	no	no	yes	yes		
uebertreffen_verb	cooc		1528	no	no	no	no	yes	yes		
ueberwiegender_adj	cooc		1508	no	no	no	yes	yes	yes		
uebler_adj	cooc		1659	no	no	yes	yes	yes	yes		
uebrig_adj	cooc		1508	no	yes	yes	yes	yes	yes		
umgebend_adj	cooc		1791	no	no	no	no	yes	yes		
umgekehrt_adj	cooc		1508	no	no	no	yes	yes	yes		
unangenehm_adj	cooc		1508	no	no	no	yes	yes	yes		CATEGORY|pungent
unangenehmen_adj	cooc		1508	no	no	yes	yes	yes	yes		
unbedingter_adj	cooc		1508	no	no	no	no	yes	yes		
unbestimmbare_adj	cooc		1783	no	no	no	yes	yes	yes		
undeutlich_adj	cooc		1659	no	no	no	yes	yes	yes		
unerbittlicher_adj	cooc		1740	no	no	no	no	yes	yes		
unertraeglich_adj	cooc		1659	no	no	no	yes	yes	yes		
unertraeglichen_adj	cooc		1508	no	no	yes	yes	yes	yes		
unertraeglicher_adj	cooc		1645	no	no	yes	yes	yes	yes		
unerwartet_adj	cooc		1508	no	no	no	yes	yes	yes		
ungebildeten_adj	cooc		1508	no	no	no	yes	yes	yes		
ungeheuren_adj	cooc		1508	no	no	no	no	yes	yes		
ungemein_adj	cooc		1689	no	no	yes	yes	yes	yes		
ungewoehnlich_adj	cooc		1508	no	no	no	no	yes	yes		
ungewoehnlicher_adj	cooc		1628	no	no	no	no	no	yes		
unmerkliche_adj	cooc		1659	no	no	no	yes	yes	yes		
unmittelbar_adj	cooc		1508	no	no	yes	yes	yes	yes		
unmoeglich_adj	cooc		1508	no	no	no	yes	yes	no		
unscheinbar_adj	cooc		1756	no	no	no	yes	yes	yes		
unschuldig_adj	cooc		1689	no	no	no	yes	yes	yes		CATEGORY|pungent
unsrige_adj	cooc		1528	no	no	no	yes	yes	yes		
unsterblichen_adj	cooc		1628	no	no	no	yes	yes	yes		
untere_adj	cooc		1508	no	no	no	yes	yes	no		
unteren_adj	cooc		1508	no	no	no	yes	yes	no		
unterscheiden_verb	cooc		1508	no	no	yes	yes	yes	yes		
unterscheidend_adj	cooc		1701	no	no	no	yes	yes	yes		
unterstuetzen_verb	cooc		1508	no	no	yes	yes	yes	yes		
unverminderter_adj	cooc		1773	no	no	no	no	yes	yes		
ursaechlich_adj	cooc		1777	no	no	no	no	yes	yes		
veraechtlich_adj	cooc		1708	no	no	no	no	no	yes		
veraendern_verb	cooc		1508	no	no	yes	yes	yes	yes		
verallgemeinern_verb	cooc		1508	no	no	no	no	yes	no		
veranstalten_verb	cooc		1508	no	no	no	no	yes	yes		
verantwortlich_adj	cooc		1508	no	no	no	no	yes	yes		
verarbeiten_verb	cooc		1508	no	no	no	yes	yes	yes		
verbessern_verb	cooc		1508	no	no	no	yes	yes	yes		
verbinden_verb	cooc		1508	no	no	no	yes	yes	yes		
verbindet_verb	cooc		1508	no	no	no	yes	yes	yes		
verblueht_verb	cooc		1749	no	no	no	no	yes	yes		
verbreiten_verb	cooc		1508	no	no	yes	yes	yes	yes		
verdorret_verb	cooc		1729	no	no	yes	yes	yes	yes		
verdorrt_verb	cooc		1659	no	no	no	yes	yes	yes		
vereinigenden_adj	cooc		1508	no	no	no	yes	yes	yes		
vereinigten_adj	cooc		1508	no	no	no	no	yes	yes		
verfassen_verb	cooc		1719	no	no	no	yes	yes	no		
verfolgen_verb	cooc		1508	no	no	no	yes	yes	yes		
vergaengliche_adj	cooc		1708	no	no	no	yes	yes	yes		
vergehen_verb	cooc		1508	no	no	no	yes	no	yes		
verhalten_verb	cooc		1508	no	no	no	yes	no	yes		
verharren_verb	cooc		1528	no	no	no	yes	yes	yes		
verknuepfen_verb	cooc		1528	no	no	no	no	yes	yes		
verkuenden_verb	cooc		1508	no	no	no	yes	yes	yes		
verleihen_verb	cooc		1508	no	no	no	yes	yes	yes		
verlieren_verb	cooc		1508	no	yes	no	yes	yes	yes		
vermag_verb	cooc		1508	no	no	no	yes	yes	yes		
vermehren_verb	cooc		1508	no	no	no	yes	yes	yes		
vermeinen_verb	cooc		1689	no	no	yes	yes	yes	yes		
vermischen_verb	cooc		1659	no	no	no	no	yes	no		
vermitteln_verb	cooc		1508	no	no	no	no	yes	yes		
vermochte_verb	cooc		1508	no	no	no	yes	yes	yes		
vermoegen_verb	cooc		1508	no	no	no	yes	yes	yes		
veroeffentlichen_verb	cooc		1508	no	no	no	yes	yes	yes		
verschieden_adj	cooc		1508	no	no	no	yes	yes	yes		
verschiedene_adj	cooc		1508	no	no	yes	yes	no	yes		
verschiedenen_adj	cooc		1508	no	no	yes	yes	no	no		
verschwinden_verb	cooc		1508	no	no	no	yes	yes	yes		
versprechen_verb	cooc		1508	no	no	no	yes	yes	yes		
verstaerken_verb	cooc		1508	no	no	no	yes	yes	yes		
verstehen_verb	cooc		1508	no	no	no	yes	yes	yes		
verstopfen_verb	cooc		1729	no	no	yes	yes	yes	yes		
versuchen_verb	cooc		1508	no	no	no	yes	yes	yes		
verteidigen_verb	cooc		1659	no	no	no	no	yes	yes		
vertiefen_verb	cooc		1727	no	no	no	yes	yes	yes		
vertreten_verb	cooc		1508	no	no	no	yes	yes	yes		
verurteilen_verb	cooc		1729	no	no	no	no	yes	yes		
vervielfaeltigen_verb	cooc		1508	no	no	no	yes	yes	yes		
verwandeln_verb	cooc		1508	no	no	no	yes	yes	yes		
verwandten_adj	cooc		1508	no	no	yes	yes	yes	yes		
verwelken_verb	cooc		1628	no	no	no	yes	yes	yes		
verwelket_verb	cooc		1739	no	no	yes	yes	yes	yes		
verwirklichen_verb	cooc		1508	no	no	no	yes	yes	yes		
vielleicht_adv	cooc		1508	no	no	no	yes	no	no		
vielmehr_adv	cooc		1508	no	no	yes	yes	no	no		
visuelle_adj	cooc		1838	no	no	no	no	no	yes		
voellig_adj	cooc		1508	no	no	yes	yes	yes	yes		
voll_adj	cooc		1508	yes	no	no	yes	yes	yes		
vollenden_adj	cooc		1759	no	no	yes	yes	yes	yes		
voller_adj	cooc		1508	no	no	no	yes	yes	yes		
vollkommenere_adj	cooc		1659	no	no	no	yes	yes	yes		
voneinander_adv	cooc		1659	no	no	no	no	yes	yes		
vorangehen_verb	cooc		1508	no	no	no	yes	yes	yes		
voraussetzen_verb	cooc		1508	no	no	no	yes	no	yes		
vorgehen_verb	cooc		1508	no	no	no	yes	yes	yes		
vorgehend_adj	cooc		1761	no	no	no	no	no	yes		
vorhanden_adj	cooc		1508	no	no	no	yes	no	no		
vorhergehende_adj	cooc		1508	no	no	no	no	yes	yes		
vornehmen_verb	cooc		1508	no	no	no	no	yes	no		
vorsichtig_adj	cooc		1508	no	no	no	yes	yes	yes		
vorstellen_verb	cooc		1508	no	no	no	yes	yes	yes		
wachsen_verb	cooc		1508	no	no	no	yes	yes	yes		
wachsenden_adj	cooc		1508	no	no	no	no	no	yes		
waechserne_adj	cooc		1742	no	no	yes	yes	yes	yes		
waechsernen_adj	cooc		1729	no	no	no	yes	no	yes		
waere_verb	cooc		1508	no	no	no	yes	yes	no		
wahr_adj	cooc		1508	no	no	yes	yes	yes	yes		
wahrnehmen_verb	cooc		1528	no	no	no	yes	yes	yes		
war_verb	cooc		1508	no	no	no	no	yes	yes		
ward_verb	cooc		1508	no	no	no	no	yes	no		
webend_adj	cooc		1772	no	no	no	no	yes	yes		
wecken_verb	cooc		1508	no	no	yes	yes	yes	yes		
weg_adv	cooc		1508	no	no	no	yes	yes	yes		
wegschnappen_verb	cooc		1751	no	no	no	yes	yes	yes		
wegschnappte_verb	cooc		1798	no	no	no	no	yes	yes		
wehen_verb	cooc		1528	no	no	no	yes	yes	yes		
weiblich_adj	cooc		1699	no	no	no	no	yes	yes		
weiss_verb	cooc		1508	no	no	yes	yes	yes	yes		
weit_adj	cooc		1508	no	no	yes	yes	yes	yes		
weit_adv	cooc		1508	no	yes	yes	yes	yes	yes		
weiterhin_adv	cooc		1508	no	no	no	yes	no	yes		
weitern_adj	cooc		1508	no	no	no	yes	yes	yes		
weitesten_adj	cooc		1508	no	no	no	yes	yes	yes		
weithin_adv	cooc		1659	no	no	no	yes	yes	yes		
welken_verb	cooc		1528	no	no	no	no	no	yes		
wenden_verb	cooc		1508	no	no	no	no	yes	yes		
werde_verb	cooc		1508	no	no	yes	yes	yes	yes		
werden_verb	cooc		1508	no	no	yes	no	yes	yes		
wesentlich_adj	cooc		1508	no	no	no	yes	no	yes		
widerlich_adj	cooc		1745	no	no	no	yes	yes	yes		CATEGORY|pungent
widerstandslos_adj	cooc		1528	no	no	no	yes	yes	yes		
wieder_adv	cooc		1508	no	no	yes	yes	yes	yes		
wiederholen_verb	cooc		1508	no	no	no	yes	no	yes		
wild_adj	cooc		1659	no	no	yes	yes	yes	yes		CATEGORY|woody/earthy/mouldy
will_verb	cooc		1508	no	no	no	yes	yes	yes		
wird_verb	cooc		1508	no	yes	yes	yes	yes	yes		
wirken_verb	cooc		1508	no	no	yes	yes	yes	yes		
wirklich_adj	cooc		1508	no	no	yes	yes	yes	yes		
wirklichen_adj	cooc		1508	no	no	no	yes	yes	yes		
wirksam_adj	cooc		1508	no	no	no	no	yes	yes		
wirksamer_adj	cooc		1508	no	no	no	no	no	yes		
wissen_verb	cooc		1508	no	no	yes	yes	yes	yes		
woelben_verb	cooc		1732	no	no	no	yes	yes	yes		
wohl_adv	cooc		1508	no	no	no	no	yes	no		
wohlbekannte_adj	cooc		1729	no	no	no	no	yes	yes		
wolle_verb	cooc		1508	no	no	no	no	yes	yes		
wollen_verb	cooc		1508	no	no	yes	yes	yes	yes		
wollte_verb	cooc		1508	no	no	no	no	yes	yes		
wollten_verb	cooc		1508	no	no	yes	yes	yes	yes		
woran_adj	cooc		1773	no	no	yes	yes	yes	yes		
worden_verb	cooc		1508	no	no	yes	yes	no	yes		
wuenschen_verb	cooc		1508	no	no	no	yes	yes	yes		
wuenschenswerten_adj	cooc		1659	no	no	no	no	yes	yes		
wuerde_verb	cooc		1508	no	no	yes	yes	yes	yes		
wuerden_verb	cooc		1508	no	no	no	no	no	yes		
wulstige_adj	cooc		1791	no	no	no	yes	yes	yes		
wundermilden_adj	cooc		1861	no	no	no	no	no	yes		
wurde_verb	cooc		1508	no	no	yes	no	no	no		
wusste_verb	cooc		1508	no	no	no	no	yes	yes		
zarte_adj	cooc		1508	no	no	no	yes	yes	yes		
zeichnen_verb	cooc		1508	no	no	no	yes	yes	yes		
zeigen_verb	cooc		1508	no	no	no	yes	no	yes		
zerbrochen_adj	cooc		1738	no	no	no	no	no	yes		
zerstoerend_adj	cooc		1659	no	no	no	yes	yes	yes		
zertreten_verb	cooc		1659	no	no	no	yes	yes	yes		
zertruemmern_verb	cooc		1528	no	no	no	no	no	yes		
ziehen_verb	cooc		1508	no	no	yes	yes	yes	yes		
zuerst_adv	cooc		1508	no	no	no	yes	yes	no		
zugleich_adv	cooc		1508	no	no	no	yes	no	yes		
zuhalten_verb	cooc		1525	no	no	yes	yes	yes	yes		
zukommen_verb	cooc		1508	no	no	yes	yes	yes	yes		
zukuenftigen_adj	cooc		1508	no	no	yes	yes	yes	yes		
zuletzt_adv	cooc		1508	no	no	no	yes	yes	yes		
zumachen_verb	cooc		1508	no	no	no	no	no	yes		
zunaechst_adv	cooc		1508	no	no	no	yes	no	yes		
zunahmen_verb	cooc		1659	no	no	no	no	no	yes		
zunehmen_verb	cooc		1508	no	no	no	yes	yes	yes		
zunehmender_adj	cooc		1628	no	no	no	no	yes	yes		
zupfen_verb	cooc		1760	no	no	no	yes	yes	yes		
zurueckbleiben_verb	cooc		1508	no	no	no	yes	yes	yes		
zurueckweisen_verb	cooc		1508	no	no	no	yes	yes	yes		
zusammenfassen_verb	cooc		1508	no	no	no	yes	yes	yes		
zusammenschlagen_verb	cooc		1659	no	no	no	yes	yes	yes		
zusammenstossen_verb	cooc		1659	no	no	no	yes	yes	yes		
zuschlagen_verb	cooc		1525	no	yes	no	yes	yes	yes		
zutage_adv	cooc		1645	no	no	no	no	yes	yes		
zwar_adv	cooc		1508	no	no	yes	yes	yes	yes		
zweckmaessig_adj	cooc		1508	no	no	yes	yes	yes	yes		
sensorisches Attribut	WordNetExpansion	s14262
Modergeruch	WordNetExpansion	s146554
Kellergeruch	WordNetExpansion	s151654
Wohlgeruch	WordNetExpansion	s113551
Odeur	WordNetExpansion	s113551
Gasgeruch	WordNetExpansion	s136168
Aasgeruch	WordNetExpansion	s146559
Ausdnstung	WordNetExpansion	s83055
Seegeruch	WordNetExpansion	s154610
Verwesungsgeruch	WordNetExpansion	s149552
Leichengeruch	WordNetExpansion	s149552
Chlorgeruch	WordNetExpansion	s146566
Tabakgeruch	WordNetExpansion	s154611
Benzingeruch	WordNetExpansion	s149056
Stallgeruch	WordNetExpansion	s151481
Duftgemisch	WordNetExpansion	s158113
Krpergeruch	WordNetExpansion	s86852
Teergeruch	WordNetExpansion	s154612
Wildgeruch	WordNetExpansion	s154613
Rauchgeruch	WordNetExpansion	s145834
Schwefelgeruch	WordNetExpansion	s135676
Mief	WordNetExpansion	s14291
Muffigkeit	WordNetExpansion	s14291
Muff	WordNetExpansion	s14291
Mundgeruch	WordNetExpansion	s76612
Brandgeruch	WordNetExpansion	s139361
Eigengeruch	WordNetExpansion	s124376
Alkoholgeruch	WordNetExpansion	s139617
Uringeruch	WordNetExpansion	s144939
Fischgeruch	WordNetExpansion	s148882
Blume	WordNetExpansion	s14293
Bukett	WordNetExpansion	s14293
Bouquet	WordNetExpansion	s14293
Essensgeruch	WordNetExpansion	s147011
Fugeruch	WordNetExpansion	s145531
Schimmelgeruch	WordNetExpansion	s151554
Knoblauchgeruch	WordNetExpansion	s146745
Knoblauchduft	WordNetExpansion	s146745
Ledergeruch	WordNetExpansion	s151652
Schrfe	WordNetExpansion	s109855
Sprsinn	WordNetExpansion	s110001
Nase	WordNetExpansion	s112846
Kosmetikartikel	WordNetExpansion	s11331
Kosmetik	WordNetExpansion	s11331
Kosmetikprodukt	WordNetExpansion	s11331
Herrenduft	WordNetExpansion	s140496
Eau de Cologne	WordNetExpansion	s11347
Klnisch Wasser	WordNetExpansion	s11347
Lavendelwasser	WordNetExpansion	s87469
Eau de Toilette	WordNetExpansion	s11346
Toilettenwasser	WordNetExpansion	s11346
Geruchsstoff	WordNetExpansion	s47601
Riechstoff	WordNetExpansion	s47601
Ambra	WordNetExpansion	s73077
Blumenduft	WordNetExpansion	s146330
Blumengeruch	WordNetExpansion	s146330
Kaffeeduft	WordNetExpansion	s142554
Rosenduft	WordNetExpansion	s139916
Fliederduft	WordNetExpansion	s141799
Tannenduft	WordNetExpansion	s148970
Veilchenduft	WordNetExpansion	s137179
Dufthauch	WordNetExpansion	s158114
Bratengeruch	WordNetExpansion	s151556
Bratenduft	WordNetExpansion	s151556
Duftwolke	WordNetExpansion	s158095
Duftnote	WordNetExpansion	s103565
Mandelduft	WordNetExpansion	s157174
Lavendelduft	WordNetExpansion	s143229
Glhweinduft	WordNetExpansion	s155590
Bltenduft	WordNetExpansion	s130342
Ruch	WordNetExpansion	s110380
Lieblingsduft	WordNetExpansion	s139655
absondern	WordNetExpansion	s54399
sekretieren	WordNetExpansion	s54399
wahrnehmen	WordNetExpansion	s58414
perzipieren	WordNetExpansion	s58414
wittern	WordNetExpansion	s58566
beriechen	WordNetExpansion	s58568
beschnuppern	WordNetExpansion	s58568
beschnffeln	WordNetExpansion	s58568
erschnuppern	WordNetExpansion	s83572
erschnffeln	WordNetExpansion	s83341
Hautpflege	WordNetExpansion	s54645
verbreiten	WordNetExpansion	s82692
abgeben	WordNetExpansion	s82692
ausgasen	WordNetExpansion	s119817
geruchsspezifisch	WordNetExpansion	s3185
