word	source	synset	first appearance	1650-1700	1701-1750	1751-1800	1801-1850	1851-1900	1901-1925	smell-source	quality	
naphtaline_noun	cooc		1779	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
nature_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
naturel_adj	cooc		1547	yes	yes	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral	manual
nauséabond_adj	cooc		1634	no	no	yes	yes	yes	yes		CATEGORY|decayed	
nauséeuse_adj	cooc		1779	no	no	no	yes	yes	yes		CATEGORY|pungent	manual
nez_noun	cooc	['nose.n.06', 'nose.n.01']	1553	yes	yes	yes	yes	yes	yes	CATEGORY|animal|people		manual
nicotine_noun	cooc		1779	no	no	no	yes	yes	yes	CATEGORY|tobacco|smoke		
nitrate_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
nitrique_adj	cooc		1750	no	no	yes	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
nocif_adj	cooc		1776	no	no	no	no	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
noisette_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|food|beverage		
nourriture_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
nuage_noun	cooc		1579	no	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
odorant_adj	cooc	['odoriferous.s.03', 'odoriferous.s.02', 'odorous.a.01']	1553	no	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral	
oeuf_noun	cooc		1581	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		manual
oie_noun	cooc		1553	no	no	no	yes	yes	no	CATEGORY|animal|people		manual
oignon_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|food|beverage		
oiseau_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|animal|people		manual
olive_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
olivier_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
oliviers_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
onction_noun	cooc		1616	no	yes	yes	yes	yes	yes			
onctueux_adj	cooc		1553	yes	no	yes	yes	yes	yes		CATEGORY|sweet|spicy	
onguent_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
opium_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|tobacco|smoke		manual
orange_noun	cooc		1574	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		manual
oranger_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
orangers_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
organique_adj	cooc		1603	no	no	no	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
ortie_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
ours_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|animal|people		
ouvrier_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|industry		manual
oxigène_noun	cooc		1750	no	no	yes	yes	yes	no	CATEGORY|emissions_traffic|fuel|dust		manual
ozone_noun	cooc		1734	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
paille_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
pain_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
palmier_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
pansement_noun	cooc		1676	no	no	no	yes	yes	no	CATEGORY|cleaning|medicinal		
paon_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|animal|people		manual
papier_noun	cooc		1547	no	no	yes	yes	yes	yes	CATEGORY|synthetic		manual
papillon_noun	cooc		1623	no	no	no	no	yes	yes	CATEGORY|animal|people		manual
parfum_noun	cooc	['perfume.n.02', 'smell.n.01', 'aroma.n.02']	1553	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
parfumé_adj	cooc		1632	no	no	no	yes	yes	yes		CATEGORY|Fragrant|fruity|floral	
patchouli_noun	cooc		1825	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
paume_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
paysan_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		manual
peinture_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		
persil_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
persistant_adj	cooc		1646	no	no	no	yes	yes	yes		CATEGORY|Fragrant|fruity|floral	manual
pestilentiel_adj	cooc		1579	no	no	yes	yes	yes	yes		CATEGORY|decayed	manual
petrole_noun	cooc		1706	no	no	no	no	no	yes	CATEGORY|emissions_traffic|fuel|dust		manual
peuple_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|animal|people		manual
peuplier_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
pharmaceutique_adj	cooc		1553	no	no	no	no	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
pharmacie_noun	cooc		1603	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
pied_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|animal|people		manual
pierre_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
pigeon_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		
pin_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
pins_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
pipe_noun	cooc		1599	no	no	no	yes	yes	yes	CATEGORY|tobacco|smoke		
piquant_adj	cooc		1553	no	no	yes	yes	yes	yes		CATEGORY|sweet|spicy	
plaie_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
plaine_noun	cooc		1547	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
plante_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
plomb_noun	cooc		1547	no	no	yes	yes	yes	yes	CATEGORY|industry		
pluvieux_adj	cooc		1558	no	no	no	yes	yes	yes		CATEGORY|woody/earthy/mouldy	manual
poires_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
poison_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
poisseuse_noun	cooc		1773	no	no	no	no	no	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
poisson_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
poivre_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
poix_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|industry		manual
pollen_noun	cooc		1603	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
pollution_noun	cooc		1623	no	no	no	no	no	yes	CATEGORY|emissions_traffic|fuel|dust		
pommade_noun	cooc		1658	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
pomme_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
poudre_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		
poule_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		manual
pourri_adj	cooc		1572	no	no	yes	yes	yes	yes		CATEGORY|decayed	
pourrie_adj	cooc		1626	no	no	yes	yes	yes	yes		CATEGORY|decayed	manual
pourriture_noun	cooc		1575	yes	yes	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
pourtour_noun	cooc		1634	no	no	yes	yes	yes	yes	CATEGORY|industry		manual
poussière_noun	cooc		1609	yes	yes	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
prairie_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
printemps_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
propylène_noun	cooc		1811	no	no	no	no	yes	yes	CATEGORY|cleaning|medicinal		manual
préparation_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		manual
puant_adj	cooc	['fetid.s.01']	1553	no	yes	yes	yes	yes	yes		CATEGORY|decayed	
puanteur_noun	cooc	['malodor.n.01']	1575	no	yes	yes	yes	yes	no	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
purulent_adj	cooc		1720	no	yes	yes	yes	yes	yes		CATEGORY|decayed	manual
putride_adj	cooc		1558	no	no	yes	yes	yes	yes		CATEGORY|decayed	
putrides_adj	cooc		1581	no	no	yes	yes	yes	yes		CATEGORY|decayed	manual
putréfaction_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
pâte_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
pâturage_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|animal|people		manual
pâture_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|animal|people		manual
pétrole_noun	cooc		1623	no	no	yes	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		
pêche_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		manual
racine_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
rafraîchissant_adj	cooc		1657	no	no	yes	yes	yes	yes		CATEGORY|fresh	
raifort_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|food|beverage		manual
raisin_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
rectum_noun	cooc		1650	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
relent_noun	cooc		1618	no	no	no	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
renard_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		
repas_noun	cooc		1547	no	no	no	no	yes	yes	CATEGORY|food|beverage		manual
reptile_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|animal|people		
restaurant_noun	cooc		1611	no	no	no	no	yes	yes	CATEGORY|food|beverage		manual
rhinocéros_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|animal|people		
rhubarbe_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
rhum_noun	cooc		1662	no	no	no	no	no	yes	CATEGORY|food|beverage		
rivière_noun	cooc		1547	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
riz_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|food|beverage		
rose_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
rosée_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
rouge_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
route_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
récolte_noun	cooc		1558	no	no	no	yes	yes	yes	CATEGORY|food|beverage		
répugnant_adj	cooc		1553	no	no	no	yes	yes	yes		CATEGORY|decayed	manual
résidu_noun	cooc		1581	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
résine_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
résineux_adj	cooc		1553	no	no	yes	yes	yes	yes		CATEGORY|woody/earthy/mouldy	manual
rôtie_noun	cooc		1603	no	no	no	yes	yes	yes	CATEGORY|food|beverage		manual
sable_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
safran_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|food|beverage		
salade_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|food|beverage		
sale_adj	cooc		1553	no	no	yes	yes	yes	yes		CATEGORY|decayed	manual
sales_noun	cooc		1587	no	no	no	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
saleté_noun	cooc		1611	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
salive_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
salé_adj	cooc		1553	no	no	no	no	yes	yes		CATEGORY|sweet|spicy	
sang_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
sapin_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
satin_noun	cooc		1553	no	no	no	no	no	yes	CATEGORY|synthetic		
sauce_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
saule_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
sauvage_noun	cooc		1547	no	no	no	no	no	yes	CATEGORY|animal|people		
saveur_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
savon_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		
sciure_noun	cooc		1634	no	no	no	no	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
sel_noun	cooc		1547	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
semelle_noun	cooc		1587	no	no	no	no	no	yes	CATEGORY|synthetic		manual
semence_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
serpent_noun	cooc		1547	no	no	yes	yes	yes	yes	CATEGORY|animal|people		
singe_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		
sirop_noun	cooc		1603	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
soie_noun	cooc		1547	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
sol_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
soufre_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		
soupe_noun	cooc		1553	yes	no	no	yes	yes	yes	CATEGORY|food|beverage		
souris_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|animal|people		manual
sperme_noun	cooc		1625	no	no	no	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
stagnant_adj	cooc		1687	no	no	yes	yes	yes	yes		CATEGORY|decayed	manual
sucre_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
sueur_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		manual
sulfate_noun	cooc		1634	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
sulfhydrique_adj	cooc		1801	no	no	no	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
sulfure_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
sulfurique_adj	cooc		1634	no	no	yes	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
sulfurique_noun	cooc		1634	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
sulfuré_adj	cooc		1634	no	no	yes	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
sève_noun	cooc		1558	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
tabac_noun	cooc		1603	yes	yes	yes	yes	yes	yes	CATEGORY|tobacco|smoke		
tamaris_noun	cooc		1628	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
tartare_noun	cooc		1575	no	no	yes	yes	yes	no	CATEGORY|food|beverage		
teinte_noun	cooc		1603	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
teinture_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		
terre_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
terreuse_adj	cooc		1616	no	no	yes	yes	yes	yes		CATEGORY|woody/earthy/mouldy	manual
thym_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
thé_noun	cooc		1611	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
tilleul_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
tissu_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|synthetic		
toilette_noun	cooc		1583	no	no	no	yes	yes	yes	CATEGORY|cleaning|medicinal		manual
touffe_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
tourbe_noun	cooc		1575	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
toxique_adj	cooc		1688	no	no	no	yes	yes	yes		CATEGORY|chemical|hydro-carbons|synthetic	manual
trafic_noun	cooc		1553	no	no	yes	yes	yes	no	CATEGORY|emissions_traffic|fuel|dust		manual
train_noun	cooc		1547	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
tramway_noun	cooc		1623	no	no	no	no	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
transport_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
tronc_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
trottoir_noun	cooc		1611	no	no	no	yes	yes	yes	CATEGORY|industry		manual
troupeau_noun	cooc		1558	no	no	no	yes	no	yes	CATEGORY|animal|people		
truffe_noun	cooc		1639	no	no	no	yes	yes	yes	CATEGORY|food|beverage		
trèfle_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
tube_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|industry		manual
tubéreuse_noun	cooc		1694	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
tubéreuses_noun	cooc		1658	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
tulipe_noun	cooc		1630	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
térébenthine_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|cleaning|medicinal		
tête_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|animal|people		manual
urine_noun	cooc		1593	no	yes	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
usine_noun	cooc		1623	no	no	yes	yes	yes	yes	CATEGORY|industry		
valériane_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		manual
vanille_noun	cooc		1662	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
vapeur_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|industry		
vaseline_noun	cooc		1727	no	no	no	no	yes	yes	CATEGORY|cleaning|medicinal		
vautour_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		
veau_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|food|beverage		
velours_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|synthetic		
venin_noun	cooc		1553	no	yes	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
ventre_noun	cooc		1547	no	no	no	yes	yes	yes	CATEGORY|animal|people		manual
verdure_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
verveine_noun	cooc		1553	no	no	no	no	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
vessie_noun	cooc		1581	no	yes	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
viande_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
vieil_noun	cooc		1553	yes	no	no	yes	yes	yes	CATEGORY|animal|people		manual
vigne_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
vin_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
vinaigre_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|food|beverage		
violet_noun	cooc		1627	no	no	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
violette_noun	cooc		1553	yes	yes	yes	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
virulent_adj	cooc		1623	no	no	yes	yes	yes	no		CATEGORY|pungent	manual
visage_noun	cooc		1547	yes	yes	yes	yes	yes	yes	CATEGORY|animal|people		manual
vitre_noun	cooc		1616	no	no	no	yes	yes	yes	CATEGORY|industry		manual
voiture_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
voluptueux_adj	cooc		1555	no	no	yes	yes	yes	yes		CATEGORY|Fragrant|fruity|floral	manual
vomissement_noun	cooc		1581	no	no	no	no	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
végétal_noun	cooc		1603	no	no	no	yes	yes	no	CATEGORY|nature_flowers|plant|tree|soil		
végétation_noun	cooc		1558	no	no	no	yes	yes	yes	CATEGORY|nature_flowers|plant|tree|soil		
véhicule_noun	cooc		1558	no	no	yes	yes	yes	no	CATEGORY|emissions_traffic|fuel|dust		manual
vêtement_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|synthetic		manual
wagon_noun	cooc		1623	no	no	no	no	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
zinc_noun	cooc		1553	no	no	no	yes	yes	yes	CATEGORY|industry		
âcre_adj	cooc		1553	no	no	yes	yes	yes	yes		CATEGORY|pungent	
âpre_adj	cooc		1553	no	no	yes	yes	yes	yes		CATEGORY|pungent	manual
échappement_noun	cooc		1634	no	no	yes	yes	yes	yes	CATEGORY|emissions_traffic|fuel|dust		manual
écœurant_adj	cooc		1614	no	no	no	yes	yes	yes		CATEGORY|decayed	manual
égout_noun	cooc		1634	no	no	yes	yes	yes	yes	CATEGORY|waste_garbage|pee|vomit|excrement|rotten		manual
élégant_adj	cooc		1583	no	no	no	no	yes	yes		CATEGORY|Fragrant|fruity|floral	manual
éléphant_noun	cooc		1553	no	no	yes	yes	yes	yes	CATEGORY|animal|people		
épice_noun	cooc		1688	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		
épicerie_noun	cooc		1663	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		manual
étouffant_adj	cooc		1671	no	no	no	yes	yes	no		CATEGORY|decayed	manual
œuf_noun	cooc		1547	no	yes	yes	yes	yes	yes	CATEGORY|food|beverage		manual
pong_noun	WordNetExpansion	niff.n.01										
perception_noun	WordNetExpansion	sensing.n.02										
renifler_verb	WordNetExpansion	sniff.n.01										
article_de_toilette_noun	WordNetExpansion	toiletry.n.01								CATEGORY|cleaning|medicinal		
cologne_noun	WordNetExpansion	cologne.n.02								CATEGORY|cleaning|medicinal		
eau_de_cologne_noun	WordNetExpansion	cologne.n.02								CATEGORY|cleaning|medicinal		
eau_de_Cologne_noun	WordNetExpansion	cologne.n.02								CATEGORY|cleaning|medicinal		
patchouli_noun	WordNetExpansion	patchouli.n.02								CATEGORY|nature_flowers|plant|tree|soil		
