word	source	synset	first appearance	1650-1700	1701-1750	1751-1800	1801-1850	1851-1900	1901-1925	smell-source	quality	
parfumerie_noun	WordNetExpansion	perfumery.n.01								CATEGORY|cleaning|medicinal		
pot-pourri_noun	WordNetExpansion	potpourri.n.03								CATEGORY|nature_flowers|plant|tree|soil		
eau_de_rose_noun	WordNetExpansion	rose_water.n.01								CATEGORY|cleaning|medicinal		
eau_de_toilette_noun	WordNetExpansion	toilet_water.n.01								CATEGORY|cleaning|medicinal		
bouquet_noun	WordNetExpansion	bouquet.n.02								CATEGORY|nature_flowers|plant|tree|soil		
douceur_noun	WordNetExpansion	bouquet.n.02										
fragrance_noun	WordNetExpansion	bouquet.n.02								CATEGORY|nature_flowers|plant|tree|soil		
inodore_adj	WordNetExpansion	odorless.a.01										
sensation_noun	WordNetExpansion	sensation.n.01										
musc_noun	WordNetExpansion	musk.n.02								CATEGORY|nature_flowers|plant|tree|soil		
encens_noun	WordNetExpansion	incense.n.02										
bec_noun	WordNetExpansion	beak.n.04										
blair_noun	WordNetExpansion	beak.n.04										
museau_noun	WordNetExpansion	beak.n.04										
pif_noun	WordNetExpansion	beak.n.04										
cogner_noun	WordNetExpansion	conk.n.01										
cavité_nasale_noun	WordNetExpansion	nasal_cavity.n.01										
Cavité_nasale_noun	WordNetExpansion	nasal_cavity.n.01										
cavités_nasales_noun	WordNetExpansion	nasal_cavity.n.01										
fosse_nasale_noun	WordNetExpansion	nasal_cavity.n.01										
baume_noun	WordNetExpansion	ointment.n.01								CATEGORY|cleaning|medicinal		
onction_noun	WordNetExpansion	ointment.n.01								CATEGORY|cleaning|medicinal		
onguent_noun	WordNetExpansion	ointment.n.01								CATEGORY|cleaning|medicinal		
pommade_noun	WordNetExpansion	ointment.n.01								CATEGORY|cleaning|medicinal		
comprendre_verb	WordNetExpansion	perceive.v.01										
percevoir_verb	WordNetExpansion	perceive.v.01										
inhaler_verb	WordNetExpansion	inhale.v.02										
inspirer_verb	WordNetExpansion	inhale.v.02										
respirer_verb	WordNetExpansion	inhale.v.02										
asphalte_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
autobus_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
bus_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
produits_chimiques_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
tuyaux_d'échappement_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
carburant_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
vapeurs_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
gasoil_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
lubrifiant_noun	StartingCategories									CATEGORY|food|beverage		
camion_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
smog_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
tram_noun	StartingCategories									CATEGORY|emissions_traffic|fuel|dust		
bulldozer_noun	StartingCategories									CATEGORY|industry		
conduit_de_fumée_noun	StartingCategories									CATEGORY|industry		
diesel_noun	StartingCategories									CATEGORY|industry		
tuyaux_d'évacuation_noun	StartingCategories									CATEGORY|industry		
mortier_noun	StartingCategories									CATEGORY|industry		
plâtre_noun	StartingCategories									CATEGORY|industry		
rouille_noun	StartingCategories									CATEGORY|industry		
eaux_usées_noun	StartingCategories									CATEGORY|industry		
caniveau_noun	StartingCategories									CATEGORY|industry		
abattoir_noun	StartingCategories									CATEGORY|food|beverage		
tarte_aux_pommes_noun	StartingCategories									CATEGORY|food|beverage		
roquette_noun	StartingCategories									CATEGORY|food|beverage		
cuisine_asiatique_noun	StartingCategories									CATEGORY|food|beverage		
avocat_noun	StartingCategories									CATEGORY|food|beverage		
bacon_noun	StartingCategories									CATEGORY|food|beverage		
lard_noun	StartingCategories									CATEGORY|food|beverage		
produits_de_boulangerie_noun	StartingCategories									CATEGORY|food|beverage		
boulangerie_noun	StartingCategories									CATEGORY|food|beverage		
baklava_noun	StartingCategories									CATEGORY|food|beverage		
banane_noun	StartingCategories									CATEGORY|food|beverage		
barbecue_noun	StartingCategories									CATEGORY|food|beverage		
grillade_noun	StartingCategories									CATEGORY|food|beverage		
basilic_noun	StartingCategories									CATEGORY|food|beverage		
bbq_noun	StartingCategories									CATEGORY|food|beverage		
biscuit_noun	StartingCategories									CATEGORY|food|beverage		
amer_noun	StartingCategories									CATEGORY|food|beverage		
alcooliques_noun	StartingCategories									CATEGORY|food|beverage		
brandy_noun	StartingCategories									CATEGORY|food|beverage		
brownie_noun	StartingCategories									CATEGORY|food|beverage		
boucher_noun	StartingCategories									CATEGORY|food|beverage		
toffee_noun	StartingCategories									CATEGORY|food|beverage		
cafétéria_noun	StartingCategories									CATEGORY|food|beverage		
tarte_noun	StartingCategories									CATEGORY|food|beverage		
cardamome_noun	StartingCategories									CATEGORY|food|beverage		
chablis_noun	StartingCategories									CATEGORY|food|beverage		
poulet_noun	StartingCategories									CATEGORY|food|beverage		
chipotle_noun	StartingCategories									CATEGORY|food|beverage		
chocolat_noun	StartingCategories									CATEGORY|food|beverage		
agrume_noun	StartingCategories									CATEGORY|food|beverage		
coca_noun	StartingCategories									CATEGORY|food|beverage		
assaisonement_noun	StartingCategories									CATEGORY|food|beverage		
maïs_noun	StartingCategories									CATEGORY|food|beverage		
cous_cous_noun	StartingCategories									CATEGORY|food|beverage		
crème_noun	StartingCategories									CATEGORY|food|beverage		
crêpe_noun	StartingCategories									CATEGORY|food|beverage		
fromagerie_noun	StartingCategories									CATEGORY|food|beverage		
produits_laitiers_noun	StartingCategories									CATEGORY|food|beverage		
pétrissage_noun	StartingCategories									CATEGORY|food|beverage		
earl_gray_noun	StartingCategories									CATEGORY|food|beverage		
œufs_noun	StartingCategories									CATEGORY|food|beverage		
falafel_noun	StartingCategories									CATEGORY|food|beverage		
marché_alimentaire_noun	StartingCategories									CATEGORY|food|beverage		
frites_noun	StartingCategories									CATEGORY|food|beverage		
pain_frais_noun	StartingCategories									CATEGORY|food|beverage		
café_frais_noun	StartingCategories									CATEGORY|food|beverage		
poisson_frais_noun	StartingCategories									CATEGORY|food|beverage		
gâteau_aux_fruits_noun	StartingCategories									CATEGORY|food|beverage		
crème_ganache_noun	StartingCategories									CATEGORY|food|beverage		
semoule_noun	StartingCategories									CATEGORY|food|beverage		
tourte_à_la_viande_noun	StartingCategories									CATEGORY|food|beverage		
hot_dog_noun	StartingCategories									CATEGORY|food|beverage		
cuisine_indienne_noun	StartingCategories									CATEGORY|food|beverage		
jalapeno_noun	StartingCategories									CATEGORY|food|beverage		
poireau_noun	StartingCategories									CATEGORY|food|beverage		
restes_noun	StartingCategories									CATEGORY|food|beverage		
réglisse_noun	StartingCategories									CATEGORY|food|beverage		
citron_vert_noun	StartingCategories									CATEGORY|food|beverage		
macadamia_noun	StartingCategories									CATEGORY|food|beverage		
marshmallow_noun	StartingCategories									CATEGORY|food|beverage		
mayonnaise_noun	StartingCategories									CATEGORY|food|beverage		
melon_noun	StartingCategories									CATEGORY|food|beverage		
tartlette_de_Noël_noun	StartingCategories									CATEGORY|food|beverage		
moussaka_noun	StartingCategories									CATEGORY|food|beverage		
champignon?_noun	StartingCategories									CATEGORY|food|beverage		
farine_d'avoine_noun	StartingCategories									CATEGORY|food|beverage		
omelette_noun	StartingCategories									CATEGORY|food|beverage		
jus_d'orange_noun	StartingCategories									CATEGORY|food|beverage		
cuisine_orientale_noun	StartingCategories									CATEGORY|food|beverage		
pancake_noun	StartingCategories									CATEGORY|food|beverage		
pâtisserie_noun	StartingCategories									CATEGORY|food|beverage		
poire_noun	StartingCategories									CATEGORY|food|beverage		
menthe_poivrée_noun	StartingCategories									CATEGORY|food|beverage		
pizza_noun	StartingCategories									CATEGORY|food|beverage		
pomme_de_terre_noun	StartingCategories									CATEGORY|food|beverage		
raisin_sec_noun	StartingCategories									CATEGORY|food|beverage		
sauce_aux_cornichon_noun	StartingCategories									CATEGORY|food|beverage		
sandwich_noun	StartingCategories									CATEGORY|food|beverage		
saucisse_noun	StartingCategories									CATEGORY|food|beverage		
sauvignon_noun	StartingCategories									CATEGORY|food|beverage		
coquille_Saint-Jacques_noun	StartingCategories									CATEGORY|food|beverage		
fruits_de_mer_noun	StartingCategories									CATEGORY|food|beverage		
sorbet_noun	StartingCategories									CATEGORY|food|beverage		
sherry_noun	StartingCategories									CATEGORY|food|beverage		
brochette_noun	StartingCategories									CATEGORY|food|beverage		
snack_noun	StartingCategories									CATEGORY|food|beverage		
snapper_(poisson)_noun	StartingCategories									CATEGORY|food|beverage		
soda_noun	StartingCategories									CATEGORY|food|beverage		
lait_acide_noun	StartingCategories									CATEGORY|food|beverage		
spam_noun	StartingCategories									CATEGORY|food|beverage		
épices_noun	StartingCategories									CATEGORY|food|beverage		
plats_épicés_noun	StartingCategories									CATEGORY|food|beverage		
entrecôte_noun	StartingCategories									CATEGORY|food|beverage		
sushi_noun	StartingCategories									CATEGORY|food|beverage		
bonbon_noun	StartingCategories									CATEGORY|food|beverage		
taco_noun	StartingCategories									CATEGORY|food|beverage		
crumble_noun	StartingCategories									CATEGORY|food|beverage		
tiramisu_noun	StartingCategories									CATEGORY|food|beverage		
topping_noun	StartingCategories									CATEGORY|food|beverage		
légumes_noun	StartingCategories									CATEGORY|food|beverage		
wafer_noun	StartingCategories									CATEGORY|food|beverage		
waffle_noun	StartingCategories									CATEGORY|food|beverage		
cresson_noun	StartingCategories									CATEGORY|food|beverage		
patate_douce_noun	StartingCategories									CATEGORY|food|beverage		
levure_noun	StartingCategories									CATEGORY|food|beverage		
marijuana_noun	StartingCategories									CATEGORY|tobacco|smoke		
fumeur_noun	StartingCategories									CATEGORY|tobacco|smoke		
bandage_noun	StartingCategories									CATEGORY|cleaning|medicinal		
eau_de_javel_noun	StartingCategories									CATEGORY|cleaning|medicinal		
nettoyeur_noun	StartingCategories									CATEGORY|cleaning|medicinal		
nettoyage_noun	StartingCategories									CATEGORY|cleaning|medicinal		
vêtements_noun	StartingCategories									CATEGORY|cleaning|medicinal		
dentiste_noun	StartingCategories									CATEGORY|cleaning|medicinal		
héroïne_noun	StartingCategories									CATEGORY|cleaning|medicinal		
repasser_noun	StartingCategories									CATEGORY|cleaning|medicinal		
slip_noun	StartingCategories									CATEGORY|cleaning|medicinal		
solvant_noun	StartingCategories									CATEGORY|cleaning|medicinal		
peinture_en_aéreosol_noun	StartingCategories									CATEGORY|cleaning|medicinal		
sulfite_noun	StartingCategories									CATEGORY|cleaning|medicinal		
sous-vêtement_noun	StartingCategories									CATEGORY|cleaning|medicinal		
latex_noun	StartingCategories									CATEGORY|synthetic		
chamois_noun	StartingCategories									CATEGORY|synthetic		
pneumatique_noun	StartingCategories									CATEGORY|synthetic		
bile_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
poubelle_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
crotte_de_chien_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
excrément_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
fèces_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
pet_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
ordures_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
camion_poubelle_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
camion_à_ordures_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
litière_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
lisier_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
pipi_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
pisse_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
toilette_publique_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
fruit_pourri_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
chaussettes_puantes_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
merde_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
urinoir_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
vomissent_noun	StartingCategories									CATEGORY|waste_garbage|pee|vomit|excrement|rotten		
grange_noun	StartingCategories									CATEGORY|animal|people		
beagle_noun	StartingCategories									CATEGORY|animal|people		
taureau_noun	StartingCategories									CATEGORY|animal|people		
cerf_noun	StartingCategories									CATEGORY|animal|people		
linge_sale_noun	StartingCategories									CATEGORY|animal|people		
petit_chien_noun	StartingCategories									CATEGORY|animal|people		
félin_noun	StartingCategories									CATEGORY|animal|people		
air_frais_noun	StartingCategories									CATEGORY|animal|people		
grenouille_noun	StartingCategories									CATEGORY|animal|people		
paraffine_noun	StartingCategories									CATEGORY|animal|people		
rongeur_noun	StartingCategories									CATEGORY|animal|people		
putois_noun	StartingCategories									CATEGORY|animal|people		
mouchette_noun	StartingCategories									CATEGORY|animal|people		
zoo_noun	StartingCategories									CATEGORY|animal|people		
floraison_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
bois_de_cèdre_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
conifère_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
jonquille_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
fleurs_sèchées_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
herbe_sèche_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
eucalyptus_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
magasin_de_fleurs_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
fleuriste_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
chèvre_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
pavement_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
herbes_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
lierre_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
pelouse_tondu_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
magnolia_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
médicaments_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
bois_vieux_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
herbe_(à_fumer)_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
potpourri_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
romarin_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
sauge_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
bois_de_santal_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
algue_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
sycamore_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
feuille_mouillée_noun	StartingCategories									CATEGORY|nature_flowers|plant|tree|soil		
attirant_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
appétisant_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
délectable_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
savoureux_adj	StartingCategories										CATEGORY|sweet|spicy	
floral_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
fleuri_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
fruité_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
bouche-arrousage_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
musqué_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
agréable_au_goût_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
gourmand_adj	StartingCategories										CATEGORY|Fragrant|fruity|floral	
vieux_de_plusieurs_siècles_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
poussiéreux_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
terreux_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
humidité_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
moussu_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
herbeux_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
herbacé_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
vicié_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
non_épicé?_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
boisé_adj	StartingCategories										CATEGORY|woody/earthy/mouldy	
alcalin_adj	StartingCategories										CATEGORY|chemical|hydro-carbons|synthetic	
saumâtre_adj	StartingCategories										CATEGORY|fresh	
fraîcheur_adj	StartingCategories										CATEGORY|fresh	
metholé_adj	StartingCategories										CATEGORY|fresh	
à_la_menthe_adj	StartingCategories										CATEGORY|fresh	
carameélisé_adj	StartingCategories										CATEGORY|sweet|spicy	
écoeurant_adj	StartingCategories										CATEGORY|sweet|spicy	
mielleux_adj	StartingCategories										CATEGORY|sweet|spicy	
salin_adj	StartingCategories										CATEGORY|sweet|spicy	
sapide_adj	StartingCategories										CATEGORY|sweet|spicy	
mi-sucré_adj	StartingCategories										CATEGORY|sweet|spicy	
poivré_adj	StartingCategories										CATEGORY|sweet|spicy	
épicé_adj	StartingCategories										CATEGORY|sweet|spicy	
sucré_adj	StartingCategories										CATEGORY|sweet|spicy	
douceur_adj	StartingCategories										CATEGORY|sweet|spicy	
sirupeux_adj	StartingCategories										CATEGORY|sweet|spicy	
acidulé_adj	StartingCategories										CATEGORY|sweet|spicy	
au_fromage_adj	StartingCategories										CATEGORY|smoky|toasted|burnt|fatty	
fumeux_adj	StartingCategories										CATEGORY|smoky|toasted|burnt|fatty	
fumé_adj	StartingCategories										CATEGORY|smoky|toasted|burnt|fatty	
de_noix_adj	StartingCategories										CATEGORY|smoky|toasted|burnt|fatty	
malté_adj	StartingCategories										CATEGORY|smoky|toasted|burnt|fatty	
poissonneux_adj	StartingCategories										CATEGORY|decayed	
rance_adj	StartingCategories										CATEGORY|decayed	
aillé_adj	StartingCategories										CATEGORY|decayed	
acerbe_adj	StartingCategories										CATEGORY|pungent	
aigre-doux_adj	StartingCategories										CATEGORY|pungent	
mordant?_adj	StartingCategories										CATEGORY|pungent	
en_sueur_adj	StartingCategories										CATEGORY|pungent	
moite_adj	StartingCategories										CATEGORY|pungent	